AEU_INPUTS_ATTN_BITS_SPIO5,VAR_0
BLOCK_ATC,VAR_1
BLOCK_BRB1,VAR_2
BLOCK_CCM,VAR_3
BLOCK_CDU,VAR_4
BLOCK_CFC,VAR_5
BLOCK_CSDM,VAR_6
BLOCK_CSEM,VAR_7
BLOCK_DMAE,VAR_8
BLOCK_DORQ,VAR_9
BLOCK_HC,VAR_10
BLOCK_IGU,VAR_11
BLOCK_MISC,VAR_12
BLOCK_MISC_AEU,VAR_13
BLOCK_NIG,VAR_14
BLOCK_PBF,VAR_15
BLOCK_PGLUE_B,VAR_16
BLOCK_PRS,VAR_17
BLOCK_PXP,VAR_18
BLOCK_PXP2,VAR_19
BLOCK_QM,VAR_20
BLOCK_SRC,VAR_21
BLOCK_TCM,VAR_22
BLOCK_TM,VAR_23
BLOCK_TSDM,VAR_24
BLOCK_TSEM,VAR_25
BLOCK_UCM,VAR_26
BLOCK_UPB,VAR_27
BLOCK_USDM,VAR_28
BLOCK_USEM,VAR_29
BLOCK_XCM,VAR_30
BLOCK_XPB,VAR_31
BLOCK_XSDM,VAR_32
BLOCK_XSEM,VAR_33
BLOGD,FUNC_0
BRB1_REG_MAC_GUARANTIED_0,VAR_34
BRB1_REG_MAC_GUARANTIED_1,VAR_35
BRB1_REG_PAUSE_HIGH_THRESHOLD_0,VAR_36
BRB1_REG_PAUSE_LOW_THRESHOLD_0,VAR_37
BXE_ONE_PORT,FUNC_1
CHIP_IS_E1,FUNC_2
CHIP_IS_E1H,FUNC_3
CHIP_IS_E1x,FUNC_4
CHIP_IS_E3,FUNC_5
CHIP_IS_E3B0,FUNC_6
CHIP_IS_MODE_4_PORT,FUNC_7
CNIC_SUPPORT,FUNC_8
DBG_LOAD,VAR_38
DELAY,FUNC_9
HC_REG_LEADING_EDGE_0,VAR_39
HC_REG_TRAILING_EDGE_0,VAR_40
INITOP_SET,VAR_41
IS_MF,FUNC_10
IS_MF_AFEX,FUNC_11
IS_MF_SD,FUNC_12
MISC_REG_AEU_ENABLE1_FUNC_0_OUT_0,VAR_42
MISC_REG_AEU_ENABLE1_FUNC_1_OUT_0,VAR_43
MISC_REG_AEU_MASK_ATTN_FUNC_0,VAR_44
MISC_REG_SPIO_EVENT_EN,VAR_45
MISC_SPIO_SPIO5,VAR_46
NIG_REG_LLFC_ENABLE_0,VAR_47
NIG_REG_LLFC_OUT_EN_0,VAR_48
NIG_REG_LLH0_BRB1_DRV_MASK_MF,VAR_49
NIG_REG_LLH0_CLS_TYPE,VAR_50
NIG_REG_LLH1_CLS_TYPE,VAR_51
NIG_REG_LLH1_MF_MODE,VAR_52
NIG_REG_LLH_MF_MODE,VAR_53
NIG_REG_MASK_INTERRUPT_PORT0,VAR_54
NIG_REG_P0_HDRS_AFTER_BASIC,VAR_55
NIG_REG_P1_HDRS_AFTER_BASIC,VAR_56
NIG_REG_PAUSE_ENABLE_0,VAR_57
NIG_REG_XGXS_SERDES0_MODE_SEL,VAR_58
PBF_REG_INIT_P0,VAR_59
PBF_REG_P0_ARB_THRSH,VAR_60
PBF_REG_P0_INIT_CRD,VAR_61
PBF_REG_P0_PAUSE_ENABLE,VAR_62
PGLUE_B_REG_INTERNAL_PFID_ENABLE_MASTER,VAR_63
PHASE_PORT0,VAR_64
PHASE_PORT1,VAR_65
PRS_REG_HDRS_AFTER_BASIC_PORT_0,VAR_66
PRS_REG_HDRS_AFTER_BASIC_PORT_1,VAR_67
PRS_REG_HDRS_AFTER_TAG_0_PORT_0,VAR_68
PRS_REG_HDRS_AFTER_TAG_0_PORT_1,VAR_69
PRS_REG_MUST_HAVE_HDRS_PORT_0,VAR_70
PRS_REG_MUST_HAVE_HDRS_PORT_1,VAR_71
REG_RD,FUNC_13
REG_WR,FUNC_14
SC_PORT,FUNC_15
TM_REG_LIN0_MAX_ACTIVE_CID,VAR_72
TM_REG_LIN0_SCAN_TIME,VAR_73
ecore_init_block,FUNC_16
ecore_qm_init_cid_count,FUNC_17
bxe_init_hw_port,FUNC_18
sc,VAR_74
port,VAR_75
init_phase,VAR_76
low,VAR_77
high,VAR_78
val,VAR_79
reg_addr,VAR_80
