AUTO_GREEN_FORCE_OFF,VAR_0
AUTO_GREEN_FORCE_ON,VAR_1
ELINK_DEBUG_P1,FUNC_0
ELINK_DEBUG_P3,FUNC_1
ELINK_EEE_MODE_ADV_LPI,VAR_2
ELINK_EEE_MODE_ENABLE_LPI,VAR_3
ELINK_EEE_MODE_OUTPUT_TIME,VAR_4
ELINK_FEATURE_CONFIG_AUTOGREEEN_ENABLED,VAR_5
PORT_FEAT_CFG_AUTOGREEEN_ENABLED,VAR_6
PORT_FEAT_CFG_EEE_POWER_MODE_DISABLED,VAR_7
PORT_FEAT_CFG_EEE_POWER_MODE_MASK,VAR_8
PORT_FEAT_CFG_EEE_POWER_MODE_SHIFT,VAR_9
SC_PORT,FUNC_2
SHMEM_RD,FUNC_3
bxe_link_settings_requested,FUNC_4
bxe_link_settings_supported,FUNC_5
bxe_media_detect,FUNC_6
dev_info,VAR_10
bxe_get_phy_info,FUNC_7
sc,VAR_11
port,VAR_12
config,VAR_13
eee_mode,VAR_14
