ADD_64,FUNC_0
ADD_64_LE,FUNC_1
BLOGD,FUNC_2
DBG_STATS,VAR_0
EAGAIN,VAR_1
IS_PF,FUNC_3
SUB_EXTEND_USTAT,FUNC_4
UPDATE_ESTAT,FUNC_5
UPDATE_ESTAT_QSTAT_64,FUNC_6
UPDATE_EXTEND_E_TSTAT,FUNC_7
UPDATE_EXTEND_E_USTAT,FUNC_8
UPDATE_EXTEND_TSTAT,FUNC_9
UPDATE_EXTEND_XSTAT,FUNC_10
UPDATE_FSTAT_QSTAT,FUNC_11
UPDATE_FW_STAT,FUNC_12
UPDATE_QSTAT,FUNC_13
bcast_no_buff_pkts,VAR_2
bcast_pkts_sent,VAR_3
brb_truncate_discard,VAR_4
bxe_storm_stats_validate_counters,FUNC_14
checksum_discard,VAR_5
coalesced_events,VAR_6
coalesced_pkts,VAR_7
error_drop_pkts,VAR_8
etherstatsoverrsizepkts,VAR_9
mac_discard,VAR_10
mac_filter_discard,VAR_11
mcast_no_buff_pkts,VAR_12
mcast_pkts_sent,VAR_13
mf_tag_discard,VAR_14
no_buff_discard,VAR_15
pkts_too_big_discard,VAR_16
rcv_bcast_pkts,VAR_17
rcv_mcast_pkts,VAR_18
rcv_ucast_pkts,VAR_19
rx_stat_dot3statsframestoolong,VAR_20
total_broadcast_bytes_received,VAR_21
total_broadcast_bytes_transmitted,VAR_22
total_broadcast_packets_received,VAR_23
total_broadcast_packets_transmitted,VAR_24
total_bytes_received,VAR_25
total_bytes_transmitted,VAR_26
total_multicast_bytes_received,VAR_27
total_multicast_bytes_transmitted,VAR_28
total_multicast_packets_received,VAR_29
total_multicast_packets_transmitted,VAR_30
total_packets_received_checksum_discarded,VAR_31
total_packets_received_ttl0_discarded,VAR_32
total_tpa_aggregated_frames,VAR_33
total_tpa_aggregations,VAR_34
total_tpa_bytes,VAR_35
total_transmitted_dropped_packets_error,VAR_36
total_unicast_bytes_received,VAR_37
total_unicast_bytes_transmitted,VAR_38
total_unicast_packets_received,VAR_39
total_unicast_packets_transmitted,VAR_40
ttl0_discard,VAR_41
ucast_no_buff_pkts,VAR_42
ucast_pkts_sent,VAR_43
valid_bytes_received,VAR_44
bxe_storm_stats_update,FUNC_15
sc,VAR_45
tport,VAR_46
tfunc,VAR_47
fstats,VAR_48
estats,VAR_49
estats_old,VAR_50
i,VAR_51
fp,VAR_52
tclient,VAR_53
old_tclient,VAR_54
uclient,VAR_55
old_uclient,VAR_56
xclient,VAR_57
old_xclient,VAR_58
qstats,VAR_59
qstats_old,VAR_60
diff,VAR_61
fwstats,VAR_62
