BLOGE,FUNC_0
CHIP_IS_E1,FUNC_1
CHIP_IS_E1x,FUNC_2
CHIP_IS_E3,FUNC_3
DELAY,FUNC_4
FALSE,VAR_0
MISC_REG_UNPREPARED,VAR_1
PGLUE_B_REG_LATCHED_ERRORS_CLR,VAR_2
PGLUE_B_REG_TAGS_63_32,VAR_3
PXP2_REG_PGL_EXP_ROM2,VAR_4
PXP2_REG_RD_BLK_CNT,VAR_5
PXP2_REG_RD_PORT_IS_IDLE_0,VAR_6
PXP2_REG_RD_PORT_IS_IDLE_1,VAR_7
PXP2_REG_RD_SR_CNT,VAR_8
REG_RD,FUNC_5
REG_WR,FUNC_6
TRUE,VAR_9
bxe_er_poll_igu_vq,FUNC_7
bxe_process_kill_chip_reset,FUNC_8
bxe_pxp_prep,FUNC_9
bxe_reset_mcp_comp,FUNC_10
bxe_reset_mcp_prep,FUNC_11
bxe_set_234_gates,FUNC_12
mb,FUNC_13
wmb,FUNC_14
bxe_process_kill,FUNC_15
sc,VAR_10
global,VAR_11
cnt,VAR_12
val,VAR_13
sr_cnt,VAR_14
blk_cnt,VAR_15
port_is_idle_0,VAR_16
port_is_idle_1,VAR_17
pgl_exp_rom2,VAR_18
tags_63_32,VAR_19
