DELAY,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_DEBUG_P1,FUNC_2
ELINK_SFP_EEPROM_PAGE_SIZE,VAR_0
ELINK_STATUS_ERROR,VAR_1
ELINK_STATUS_OK,VAR_2
ELINK_STATUS_TIMEOUT,VAR_3
MDIO_PMA_DEVAD,VAR_4
MDIO_PMA_REG_8727_TWO_WIRE_DATA_BUF,VAR_5
MDIO_PMA_REG_8727_TWO_WIRE_DATA_MASK,VAR_6
MDIO_PMA_REG_8727_TWO_WIRE_SLAVE_ADDR,VAR_7
MDIO_PMA_REG_SFP_TWO_WIRE_BYTE_CNT,VAR_8
MDIO_PMA_REG_SFP_TWO_WIRE_CTRL,VAR_9
MDIO_PMA_REG_SFP_TWO_WIRE_CTRL_STATUS_MASK,VAR_10
MDIO_PMA_REG_SFP_TWO_WIRE_MEM_ADDR,VAR_11
MDIO_PMA_REG_SFP_TWO_WIRE_STATUS_COMPLETE,VAR_12
MDIO_PMA_REG_SFP_TWO_WIRE_STATUS_IDLE,VAR_13
elink_cl45_read,FUNC_3
elink_cl45_write,FUNC_4
elink_8727_read_sfp_module_eeprom,FUNC_5
phy,VAR_14
params,VAR_15
dev_addr,VAR_16
addr,VAR_17
byte_cnt,VAR_18
o_buf,VAR_19
is_init,VAR_20
sc,VAR_21
val,VAR_22
i,VAR_23
