BLOGD,FUNC_0
CHIP_IS_E1,FUNC_1
DBG_INTR,VAR_0
FALSE,VAR_1
HC_CONFIG_0_REG_ATTN_BIT_EN_0,VAR_2
HC_CONFIG_0_REG_INT_LINE_EN_0,VAR_3
HC_CONFIG_0_REG_MSI_MSIX_INT_EN_0,VAR_4
HC_CONFIG_0_REG_SINGLE_ISR_EN_0,VAR_5
HC_REG_CONFIG_0,VAR_6
HC_REG_CONFIG_1,VAR_7
HC_REG_INT_MASK,VAR_8
HC_REG_LEADING_EDGE_0,VAR_9
HC_REG_TRAILING_EDGE_0,VAR_10
INTR_MODE_MSI,VAR_11
INTR_MODE_MSIX,VAR_12
IS_MF,FUNC_2
REG_RD,FUNC_3
REG_WR,FUNC_4
SC_PORT,FUNC_5
SC_VN,FUNC_6
TRUE,VAR_13
mb,FUNC_7
bxe_hc_int_enable,FUNC_8
sc,VAR_14
port,VAR_15
addr,VAR_16
val,VAR_17
msix,VAR_18
single_msix,VAR_19
msi,VAR_20
