CL22_WR_OVER_CL45,FUNC_0
MDIO_AER_BLOCK_AER_REG,VAR_0
MDIO_AN_DEVAD,VAR_1
MDIO_AN_REG_CTRL,VAR_2
MDIO_PMA_DEVAD,VAR_3
MDIO_REG_BANK_AER_BLOCK,VAR_4
MDIO_WC_DEVAD,VAR_5
MDIO_WC_REG_CL72_USERB0_CL72_MISC1_CONTROL,VAR_6
MDIO_WC_REG_CL72_USERB0_CL72_TX_FIR_TAP,VAR_7
MDIO_WC_REG_CL73_USERB0_CTRL,VAR_8
MDIO_WC_REG_DIGITAL4_MISC3,VAR_9
MDIO_WC_REG_PMD_KR_CONTROL,VAR_10
MDIO_WC_REG_SERDESDIGITAL_MISC1,VAR_11
MDIO_WC_REG_XGXSBLK0_XGXSCONTROL,VAR_12
elink_cl45_read,FUNC_1
elink_cl45_read_and_write,FUNC_2
elink_cl45_read_or_write,FUNC_3
elink_cl45_write,FUNC_4
elink_set_aer_mmd,FUNC_5
elink_warpcore_set_20G_force_KR2,FUNC_6
phy,VAR_13
params,VAR_14
val,VAR_15
sc,VAR_16
