ECORE_BUSY,VAR_0
ECORE_ERR,FUNC_0
ECORE_F_CMD_AFEX_UPDATE,VAR_1
ECORE_F_CMD_AFEX_VIFLISTS,VAR_2
ECORE_F_CMD_HW_INIT,VAR_3
ECORE_F_CMD_HW_RESET,VAR_4
ECORE_F_CMD_SET_TIMESYNC,VAR_5
ECORE_F_CMD_START,VAR_6
ECORE_F_CMD_STOP,VAR_7
ECORE_F_CMD_SWITCH_UPDATE,VAR_8
ECORE_F_CMD_TX_START,VAR_9
ECORE_F_CMD_TX_STOP,VAR_10
ECORE_F_STATE_MAX,VAR_11
ECORE_INVAL,VAR_12
ECORE_MSG,FUNC_1
ECORE_SUCCESS,VAR_13
ECORE_TEST_BIT,FUNC_2
RAMROD_DRV_CLR_ONLY,VAR_14
ecore_func_chk_transition,FUNC_3
sc,VAR_15
o,VAR_16
params,VAR_17
state,VAR_18
next_state,VAR_19
cmd,VAR_20
