BXE_SP,FUNC_0
BXE_SP_MAPPING,FUNC_1
BXE_TX_SWITCHING,VAR_0
CHIP_IS_E1x,FUNC_2
ECORE_FILTER_MCAST_PENDING,VAR_1
ECORE_FILTER_RSS_CONF_PENDING,VAR_2
ECORE_OBJ_TYPE_RX,VAR_3
ECORE_OBJ_TYPE_RX_TX,VAR_4
SC_ABS_FUNC,FUNC_3
SC_FUNC,FUNC_4
VNICS_PER_PATH,FUNC_5
VNICS_PER_PORT,FUNC_6
ecore_init_mac_credit_pool,FUNC_7
ecore_init_mcast_obj,FUNC_8
ecore_init_rss_config_obj,FUNC_9
ecore_init_rx_mode_obj,FUNC_10
ecore_init_vlan_credit_pool,FUNC_11
mcast_rdata,VAR_5
rss_rdata,VAR_6
bxe_init_objs,FUNC_12
sc,VAR_7
o_type,VAR_8
