DUPLEX_FULL,VAR_0
ELINK_DEBUG_P0,FUNC_0
ELINK_DEBUG_P1,FUNC_1
ELINK_SPEED_AUTO_NEG,VAR_1
MDIO_WC_DEVAD,VAR_2
MDIO_WC_REG_COMBO_IEEE0_MIICTRL,VAR_3
MDIO_WC_REG_RX66_CONTROL,VAR_4
MDIO_WC_REG_SERDESDIGITAL_CONTROL1000X1,VAR_5
MDIO_WC_REG_SERDESDIGITAL_CONTROL1000X2,VAR_6
elink_cl45_read,FUNC_2
elink_cl45_read_and_write,FUNC_3
elink_cl45_read_or_write,FUNC_4
elink_cl45_write,FUNC_5
elink_warpcore_set_lpi_passthrough,FUNC_6
elink_warpcore_set_sgmii_speed,FUNC_7
phy,VAR_7
params,VAR_8
fiber_mode,VAR_9
always_autoneg,VAR_10
sc,VAR_11
val16,VAR_12
digctrl_kx1,VAR_13
digctrl_kx2,VAR_14
