CHIP_IS_E1x,FUNC_0
CHIP_IS_E3,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_DEBUG_P1,FUNC_3
ELINK_LINK_FLAGS_INT_DISABLED,VAR_0
ELINK_NIG_MASK_MI_INT,VAR_1
MDIO_PMA_DEVAD,VAR_2
MDIO_PMA_REG_8481_LED1_MASK,VAR_3
MDIO_PMA_REG_8481_LED2_MASK,VAR_4
MDIO_PMA_REG_8481_LED3_MASK,VAR_5
MDIO_PMA_REG_8481_LED5_MASK,VAR_6
MDIO_PMA_REG_8481_LINK_SIGNAL,VAR_7
MDIO_PMA_REG_8481_LINK_SIGNAL_LED4_ENABLE_MASK,VAR_8
MDIO_PMA_REG_8481_LINK_SIGNAL_LED4_ENABLE_SHIFT,VAR_9
MDIO_PMA_REG_8481_SIGNAL_MASK,VAR_10
MDIO_WC_DEVAD,VAR_11
MDIO_WC_REG_GP2_STATUS_GP_2_1,VAR_12
NIG_REG_MASK_INTERRUPT_PORT0,VAR_13
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84834,VAR_14
REG_RD,FUNC_4
SC_PATH,FUNC_5
SHARED_HW_CFG_LED_EXTPHY1,VAR_15
SHARED_HW_CFG_LED_EXTPHY2,VAR_16
SHARED_HW_CFG_LED_MODE_SHIFT,VAR_17
elink_bits_dis,FUNC_6
elink_cl45_read,FUNC_7
elink_cl45_write,FUNC_8
elink_link_int_enable,FUNC_9
elink_848xx_set_link_led,FUNC_10
phy,VAR_18
params,VAR_19
mode,VAR_20
sc,VAR_21
val,VAR_22
port,VAR_23
