BLOGD,FUNC_0
DBG_INTR,VAR_0
FALSE,VAR_1
IGU_PF_CONF_ATTN_BIT_EN,VAR_2
IGU_PF_CONF_FUNC_EN,VAR_3
IGU_PF_CONF_INT_LINE_EN,VAR_4
IGU_PF_CONF_MSI_MSIX_EN,VAR_5
IGU_PF_CONF_SINGLE_ISR_EN,VAR_6
IGU_REG_LEADING_EDGE_LATCH,VAR_7
IGU_REG_PF_CONFIGURATION,VAR_8
IGU_REG_TRAILING_EDGE_LATCH,VAR_9
INTR_MODE_MSI,VAR_10
INTR_MODE_MSIX,VAR_11
IS_MF,FUNC_1
REG_RD,FUNC_2
REG_WR,FUNC_3
SC_VN,FUNC_4
TRUE,VAR_12
bxe_ack_int,FUNC_5
mb,FUNC_6
bxe_igu_int_enable,FUNC_7
sc,VAR_13
val,VAR_14
msix,VAR_15
single_msix,VAR_16
msi,VAR_17
