CHIP_IS_E1x,FUNC_0
CHIP_IS_E2,FUNC_1
CHIP_IS_E3,FUNC_2
DELAY,FUNC_3
ELINK_DEBUG_P1,FUNC_4
ELINK_LED_MODE_OFF,VAR_0
ELINK_LINK_UPDATE_MASK,VAR_1
ELINK_MAC_TYPE_NONE,VAR_2
ELINK_STATUS_OK,VAR_3
MISC_REG_CPMU_LP_FW_ENABLE_P0,VAR_4
MISC_REG_CPMU_LP_MASK_ENT_P0,VAR_5
NIG_REG_EGRESS_DRAIN0_MODE,VAR_6
NIG_REG_NIG_EMAC0_EN,VAR_7
PHY_PHYSICAL_LINK_FLAG,VAR_8
REG_WR,FUNC_5
SHMEM_EEE_ACTIVE_BIT,VAR_9
SHMEM_EEE_LP_ADV_STATUS_MASK,VAR_10
elink_set_bmac_rx,FUNC_6
elink_set_led,FUNC_7
elink_set_umac_rxtx,FUNC_8
elink_set_xmac_rxtx,FUNC_9
elink_update_mng,FUNC_10
elink_update_mng_eee,FUNC_11
elink_update_link_down,FUNC_12
params,VAR_11
vars,VAR_12
sc,VAR_13
port,VAR_14
