CHIP_IS_E3,FUNC_0
DELAY,FUNC_1
DRV_MSG_CODE_LINK_STATUS_CHANGED,VAR_0
DUPLEX_FULL,VAR_1
ELINK_DEBUG_P0,FUNC_2
ELINK_DEBUG_P1,FUNC_3
ELINK_DEBUG_P2,FUNC_4
ELINK_DEBUG_P3,FUNC_5
ELINK_DISABLE_TX,VAR_2
ELINK_EXT_PHY1,VAR_3
ELINK_EXT_PHY2,VAR_4
ELINK_FEATURE_CONFIG_BC_SUPPORTS_AFEX,VAR_5
ELINK_FEATURE_CONFIG_PFC_ENABLED,VAR_6
ELINK_FLAGS_INIT_XGXS_FIRST,VAR_7
ELINK_FLAGS_REARM_LATCH_SIGNAL,VAR_8
ELINK_INT_PHY,VAR_9
ELINK_LINK_UPDATE_MASK,VAR_10
ELINK_MAX_PHYS,VAR_11
ELINK_SINGLE_MEDIA_DIRECT,FUNC_6
ELINK_SPEED_1000,VAR_12
ELINK_SPEED_10000,VAR_13
ELINK_STATUS_OK,VAR_14
ELINK_SUPPORTED_FIBRE,VAR_15
LINK_STATUS_LINK_UP,VAR_16
LINK_STATUS_PFC_ENABLED,VAR_17
LINK_STATUS_SERDES_LINK,VAR_18
NIG_REG_EGRESS_DRAIN0_MODE,VAR_19
NIG_REG_EMAC0_STATUS_MISC_MI_INT,VAR_20
NIG_REG_MASK_INTERRUPT_PORT0,VAR_21
NIG_REG_NIG_EMAC0_EN,VAR_22
NIG_REG_SERDES0_STATUS_LINK_STATUS,VAR_23
NIG_REG_STATUS_INTERRUPT_PORT0,VAR_24
NIG_REG_XGXS0_STATUS_LINK10G,VAR_25
NIG_REG_XGXS0_STATUS_LINK_STATUS,VAR_26
PHY_HALF_OPEN_CONN_FLAG,VAR_27
PHY_SGMII_FLAG,VAR_28
PHY_XGXS_FLAG,VAR_29
REG_RD,FUNC_7
REG_WR,FUNC_8
USES_WARPCORE,FUNC_9
elink_cb_fw_command,FUNC_10
elink_chng_link_count,FUNC_11
elink_link_int_ack,FUNC_12
elink_phy_selection,FUNC_13
elink_rearm_latch_signal,FUNC_14
elink_set_aer_mmd,FUNC_15
elink_update_link_down,FUNC_16
elink_update_link_up,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
elink_link_update,FUNC_22
params,VAR_30
vars,VAR_31
sc,VAR_32
phy_vars,VAR_33
port,VAR_34
link_10g_plus,VAR_35
phy_index,VAR_36
prev_link_status,VAR_37
ext_phy_link_up,VAR_38
cur_link_up,VAR_39
rc,VAR_40
ext_phy_line_speed,VAR_41
prev_line_speed,VAR_42
active_external_phy,VAR_43
phy,VAR_44
