CLASSIFY_RULE_OPCODE_MAC,VAR_0
ECORE_CPU_TO_LE16,FUNC_0
ECORE_ETH_MAC,VAR_1
ECORE_ISCSI_ETH_MAC,VAR_2
ECORE_LLH_CAM_ETH_LINE,VAR_3
ECORE_LLH_CAM_ISCSI_ETH_LINE,VAR_4
ECORE_MEMSET,FUNC_1
ECORE_MSG,FUNC_2
ECORE_TEST_BIT,FUNC_3
ECORE_VLAN_MAC_ADD,VAR_5
ECORE_VLAN_MAC_MOVE,VAR_6
FALSE,VAR_7
TRUE,VAR_8
ecore_set_fw_mac_addr,FUNC_4
ecore_set_mac_in_nig,FUNC_5
ecore_vlan_mac_set_cmd_hdr_e2,FUNC_6
ecore_vlan_mac_set_rdata_hdr_e2,FUNC_7
ecore_set_one_mac_e2,FUNC_8
sc,VAR_9
o,VAR_10
elem,VAR_11
rule_idx,VAR_12
cam_offset,VAR_13
raw,VAR_14
data,VAR_15
rule_cnt,VAR_16
cmd,VAR_17
rule_entry,VAR_18
add,VAR_19
vlan_mac_flags,VAR_20
mac,VAR_21
