CHIP_IS_E3,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_FEATURE_CONFIG_PFC_ENABLED,VAR_0
NIG_LLH0_XCM_MASK_REG_LLH0_XCM_MASK_BCN,VAR_1
NIG_LLH1_XCM_MASK_REG_LLH1_XCM_MASK_BCN,VAR_2
NIG_REG_BRB0_PAUSE_IN_EN,VAR_3
NIG_REG_BRB1_PAUSE_IN_EN,VAR_4
NIG_REG_LLFC_EGRESS_SRC_ENABLE_0,VAR_5
NIG_REG_LLFC_EGRESS_SRC_ENABLE_1,VAR_6
NIG_REG_LLFC_ENABLE_0,VAR_7
NIG_REG_LLFC_ENABLE_1,VAR_8
NIG_REG_LLFC_HIGH_PRIORITY_CLASSES_0,VAR_9
NIG_REG_LLFC_HIGH_PRIORITY_CLASSES_1,VAR_10
NIG_REG_LLFC_LOW_PRIORITY_CLASSES_0,VAR_11
NIG_REG_LLFC_LOW_PRIORITY_CLASSES_1,VAR_12
NIG_REG_LLFC_OUT_EN_0,VAR_13
NIG_REG_LLFC_OUT_EN_1,VAR_14
NIG_REG_LLH0_XCM_MASK,VAR_15
NIG_REG_LLH1_XCM_MASK,VAR_16
NIG_REG_P0_HWPFC_ENABLE,VAR_17
NIG_REG_P0_PKT_PRIORITY_TO_COS,VAR_18
NIG_REG_P1_HWPFC_ENABLE,VAR_19
NIG_REG_P1_PKT_PRIORITY_TO_COS,VAR_20
NIG_REG_PAUSE_ENABLE_0,VAR_21
NIG_REG_PAUSE_ENABLE_1,VAR_22
NIG_REG_PPP_ENABLE_0,VAR_23
NIG_REG_PPP_ENABLE_1,VAR_24
NIG_REG_XCM0_OUT_EN,VAR_25
NIG_REG_XCM1_OUT_EN,VAR_26
REG_RD,FUNC_2
REG_WR,FUNC_3
elink_pfc_nig_rx_priority_mask,FUNC_4
elink_update_pfc_nig,FUNC_5
params,VAR_27
vars,VAR_28
nig_params,VAR_29
xcm_mask,VAR_30
ppp_enable,VAR_31
pause_enable,VAR_32
llfc_out_en,VAR_33
llfc_enable,VAR_34
xcm_out_en,VAR_35
hwpfc_enable,VAR_36
pkt_priority_to_cos,VAR_37
sc,VAR_38
port,VAR_39
set_pfc,VAR_40
i,VAR_41
