CHIP_IS_E3,FUNC_0
ELINK_DEBUG_P1,FUNC_1
ELINK_SINGLE_MEDIA_DIRECT,FUNC_2
MDIO_AN_DEVAD,VAR_0
MDIO_AN_REG_ADV_PAUSE,VAR_1
MDIO_AN_REG_ADV_PAUSE_MASK,VAR_2
MDIO_AN_REG_CL37_FC_LD,VAR_3
MDIO_AN_REG_CL37_FC_LP,VAR_4
MDIO_AN_REG_LP_AUTO_NEG,VAR_5
MDIO_COMBO_IEEE0_AUTO_NEG_ADV_PAUSE_BOTH,VAR_6
MDIO_WC_REG_GP2_STATUS_GP_2_4,VAR_7
MDIO_WC_REG_GP2_STATUS_GP_2_4_CL37_LP_AN_CAP,VAR_8
MDIO_WC_REG_GP2_STATUS_GP_2_4_CL73_AN_CMPL,VAR_9
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM54618SE,VAR_10
elink_cl22_read,FUNC_3
elink_cl45_read,FUNC_4
elink_get_warpcore_lane,FUNC_5
elink_pause_resolve,FUNC_6
elink_ext_phy_update_adv_fc,FUNC_7
phy,VAR_11
params,VAR_12
vars,VAR_13
ld_pause,VAR_14
lp_pause,VAR_15
pause_result,VAR_16
sc,VAR_17
lane,VAR_18
gp_status,VAR_19
gp_mask,VAR_20
