BIGMAC2_REGISTER_BMAC_CONTROL,VAR_0
BIGMAC2_REGISTER_BMAC_XGXS_CONTROL,VAR_1
BIGMAC2_REGISTER_CNT_MAX_SIZE,VAR_2
BIGMAC2_REGISTER_RX_LLFC_MSG_FLDS,VAR_3
BIGMAC2_REGISTER_RX_MAX_SIZE,VAR_4
BIGMAC2_REGISTER_TX_MAX_SIZE,VAR_5
BIGMAC2_REGISTER_TX_SOURCE_ADDR,VAR_6
DELAY,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_ETH_MAX_JUMBO_PACKET_SIZE,VAR_7
ELINK_ETH_OVREHEAD,VAR_8
ELINK_STATUS_OK,VAR_9
NIG_REG_INGRESS_BMAC0_MEM,VAR_10
NIG_REG_INGRESS_BMAC1_MEM,VAR_11
REG_WR_DMAE,FUNC_2
elink_update_pfc_bmac2,FUNC_3
elink_bmac2_enable,FUNC_4
params,VAR_12
vars,VAR_13
is_lb,VAR_14
sc,VAR_15
port,VAR_16
bmac_addr,VAR_17
wb_data,VAR_18
