CHIP_BOND_ID,FUNC_0
CHIP_IS_E2,FUNC_1
CHIP_IS_E3,FUNC_2
CHIP_IS_MODE_4_PORT,FUNC_3
CHIP_REV_IS_SLOW,FUNC_4
ELINK_FEATURE_CONFIG_EMUL_DISABLE_BMAC,VAR_0
ELINK_FEATURE_CONFIG_EMUL_DISABLE_EMAC,VAR_1
ELINK_FEATURE_CONFIG_EMUL_DISABLE_UMAC,VAR_2
ELINK_FEATURE_CONFIG_EMUL_DISABLE_XMAC,VAR_3
ELINK_LOOPBACK_EXT,VAR_4
ELINK_LOOPBACK_XGXS,VAR_5
ELINK_SPEED_1000,VAR_6
ELINK_SPEED_10000,VAR_7
LOAD_DIAG,VAR_8
LOAD_LOOPBACK_EXT,VAR_9
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_10
STATS_EVENT_LINK_UP,VAR_11
bxe_acquire_phy_lock,FUNC_5
bxe_calc_fc_adv,FUNC_6
bxe_get_link_cfg_idx,FUNC_7
bxe_link_report,FUNC_8
bxe_periodic_start,FUNC_9
bxe_release_phy_lock,FUNC_10
bxe_set_requested_fc,FUNC_11
bxe_stats_handle,FUNC_12
elink_phy_init,FUNC_13
bxe_initial_phy_init,FUNC_14
sc,VAR_12
load_mode,VAR_13
rc,VAR_14
cfg_idx,VAR_15
req_line_speed,VAR_16
lp,VAR_17
bond,VAR_18
feat,VAR_19
