ELINK_DEBUG_P0,FUNC_0
ELINK_STATUS_OK,VAR_0
MDIO_AN_DEVAD,VAR_1
MDIO_AN_REG_CTRL,VAR_2
MDIO_PMA_DEVAD,VAR_3
MDIO_PMA_LASI_CTRL,VAR_4
MDIO_PMA_REG_7101_VER1,VAR_5
MDIO_PMA_REG_7101_VER2,VAR_6
MDIO_PMA_REG_7107_LED_CNTL,VAR_7
MISC_REGISTERS_GPIO_2,VAR_8
MISC_REGISTERS_GPIO_OUTPUT_HIGH,VAR_9
elink_cb_gpio_write,FUNC_1
elink_cl45_read,FUNC_2
elink_cl45_write,FUNC_3
elink_ext_phy_hw_reset,FUNC_4
elink_ext_phy_set_pause,FUNC_5
elink_save_spirom_version,FUNC_6
elink_wait_reset_complete,FUNC_7
elink_7101_config_init,FUNC_8
phy,VAR_10
params,VAR_11
vars,VAR_12
fw_ver1,VAR_13
fw_ver2,VAR_14
val,VAR_15
sc,VAR_16
