CHIP_IS_E1,FUNC_0
CHIP_IS_E1H,FUNC_1
CLASSIFY_RULES_COUNT,VAR_0
ECORE_BUG,FUNC_2
ECORE_ERR,FUNC_3
RAMROD_CMD_ID_ETH_CLASSIFICATION_RULES,VAR_1
RAMROD_CMD_ID_ETH_SET_MAC,VAR_2
ecore_check_move,VAR_3
ecore_check_move_always_err,VAR_4
ecore_check_vlan_mac_add,VAR_5
ecore_check_vlan_mac_del,VAR_6
ecore_exe_queue_init,FUNC_4
ecore_execute_vlan_mac,VAR_7
ecore_exeq_get_vlan_mac,VAR_8
ecore_get_cam_offset_mac,VAR_9
ecore_get_credit_vlan_mac,VAR_10
ecore_init_vlan_mac_common,FUNC_5
ecore_optimize_vlan_mac,VAR_11
ecore_put_cam_offset_mac,VAR_12
ecore_put_credit_vlan_mac,VAR_13
ecore_remove_vlan_mac,VAR_14
ecore_set_one_vlan_mac_e1h,VAR_15
ecore_set_one_vlan_mac_e2,VAR_16
ecore_validate_vlan_mac,VAR_17
ecore_init_vlan_mac_obj,FUNC_6
sc,VAR_18
vlan_mac_obj,VAR_19
cl_id,VAR_20
cid,VAR_21
func_id,VAR_22
rdata,VAR_23
rdata_mapping,VAR_24
state,VAR_25
pstate,VAR_26
type,VAR_27
macs_pool,VAR_28
vlans_pool,VAR_29
qable_obj,VAR_30
