CHIP_IS_E2,FUNC_0
CHIP_IS_E3,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_FEATURE_CONFIG_PFC_ENABLED,VAR_0
ELINK_FLOW_CTRL_TX,VAR_1
ELINK_LOOPBACK_BMAC,VAR_2
ELINK_MAC_TYPE_XMAC,VAR_3
ELINK_STATUS_OK,VAR_4
LINK_STATUS_PFC_ENABLED,VAR_5
MISC_REGISTERS_RESET_REG_2_RST_BMAC0,VAR_6
MISC_REG_RESET_REG_2,VAR_7
NIG_REG_BMAC0_PAUSE_OUT_EN,VAR_8
REG_RD,FUNC_3
REG_WR,FUNC_4
elink_emac_enable,FUNC_5
elink_update_mng,FUNC_6
elink_update_pfc_bmac1,FUNC_7
elink_update_pfc_bmac2,FUNC_8
elink_update_pfc_nig,FUNC_9
elink_update_pfc_xmac,FUNC_10
elink_update_pfc,FUNC_11
params,VAR_9
vars,VAR_10
pfc_params,VAR_11
val,VAR_12
sc,VAR_13
bmac_loopback,VAR_14
