CHIP_IS_E3,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_ETH_PHY_NOT_PRESENT,VAR_0
ELINK_EXT_PHY1,VAR_1
ELINK_INT_PHY,VAR_2
ELINK_PHY_INITIALIZED,VAR_3
ELINK_STATUS_ERROR,VAR_4
MDIO_WC_DEVAD,VAR_5
MDIO_WC_REG_DIGITAL5_MISC6,VAR_6
MISC_REGISTERS_GPIO_HIGH,VAR_7
MISC_REGISTERS_GPIO_INT_OUTPUT_CLR,VAR_8
MISC_REGISTERS_GPIO_INT_OUTPUT_SET,VAR_9
elink_cb_gpio_int_write,FUNC_2
elink_cb_gpio_read,FUNC_3
elink_cl45_read,FUNC_4
elink_get_mod_abs_int_cfg,FUNC_5
elink_power_sfp_module,FUNC_6
elink_set_aer_mmd,FUNC_7
elink_set_mdio_emac_per_phy,FUNC_8
elink_set_sfp_module_fault_led,FUNC_9
elink_sfp_module_detection,FUNC_10
elink_sfp_set_transmitter,FUNC_11
elink_wait_for_sfp_module_initialized,FUNC_12
elink_warpcore_config_sfi,FUNC_13
elink_warpcore_reset_lane,FUNC_14
elink_handle_module_detect_int,FUNC_15
params,VAR_10
sc,VAR_11
phy,VAR_12
gpio_val,VAR_13
gpio_num,VAR_14
gpio_port,VAR_15
rx_tx_in_reset,VAR_16
