BLOGD,FUNC_0
BLOGE,FUNC_1
BXE_SP,FUNC_2
BXE_SP_LOCK,FUNC_3
BXE_SP_MAPPING,FUNC_4
BXE_SP_UNLOCK,FUNC_5
DBG_SP,VAR_0
HW_CID,FUNC_6
SC_FUNC,FUNC_7
SPE_HDR_T_CMD_ID_SHIFT,VAR_1
SPE_HDR_T_CONN_TYPE,VAR_2
SPE_HDR_T_CONN_TYPE_SHIFT,VAR_3
SPE_HDR_T_FUNCTION_ID,VAR_4
SPE_HDR_T_FUNCTION_ID_SHIFT,VAR_5
U64_HI,FUNC_8
U64_LO,FUNC_9
atomic_load_acq_long,FUNC_10
atomic_subtract_acq_long,FUNC_11
bxe_is_contextless_ramrod,FUNC_12
bxe_sp_get_next,FUNC_13
bxe_sp_prod_update,FUNC_14
func_rdata,VAR_6
htole16,FUNC_15
htole32,FUNC_16
bxe_sp_post,FUNC_17
sc,VAR_7
command,VAR_8
cid,VAR_9
data_hi,VAR_10
data_lo,VAR_11
cmd_type,VAR_12
spe,VAR_13
type,VAR_14
common,VAR_15
