CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
ELINK_INT_PHY,VAR_0
MDIO_OVER_1G_LP_UP2,VAR_1
MDIO_OVER_1G_LP_UP2_PREEMPHASIS_MASK,VAR_2
MDIO_OVER_1G_LP_UP2_PREEMPHASIS_SHIFT,VAR_3
MDIO_REG_BANK_OVER_1G,VAR_4
MDIO_REG_BANK_TX0,VAR_5
MDIO_REG_BANK_TX1,VAR_6
MDIO_REG_BANK_TX3,VAR_7
MDIO_TX0_TX_DRIVER,VAR_8
MDIO_TX0_TX_DRIVER_PREEMPHASIS_MASK,VAR_9
MDIO_TX0_TX_DRIVER_PREEMPHASIS_SHIFT,VAR_10
elink_set_gmii_tx_driver,FUNC_2
params,VAR_11
sc,VAR_12
phy,VAR_13
lp_up2,VAR_14
tx_driver,VAR_15
bank,VAR_16
