DELAY,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_FLAGS_DUMMY_READ,VAR_0
ELINK_FLAGS_MDC_MDIO_WA,VAR_1
ELINK_FLAGS_MDC_MDIO_WA_B0,VAR_2
ELINK_FLAGS_MDC_MDIO_WA_G,VAR_3
ELINK_LOG_ID_MDIO_ACCESS_TIMEOUT,VAR_4
ELINK_STATUS_OK,VAR_5
ELINK_STATUS_TIMEOUT,VAR_6
EMAC_MDIO_COMM_COMMAND_ADDRESS,VAR_7
EMAC_MDIO_COMM_COMMAND_READ_45,VAR_8
EMAC_MDIO_COMM_DATA,VAR_9
EMAC_MDIO_COMM_START_BUSY,VAR_10
EMAC_MDIO_STATUS_10MB,VAR_11
EMAC_REG_EMAC_MDIO_COMM,VAR_12
EMAC_REG_EMAC_MDIO_STATUS,VAR_13
MISC_REG_CHIP_NUM,VAR_14
MISC_REG_CHIP_REV,VAR_15
REG_RD,FUNC_2
REG_WR,FUNC_3
elink_bits_dis,FUNC_4
elink_bits_en,FUNC_5
elink_cb_event_log,FUNC_6
elink_set_mdio_clk,FUNC_7
elink_cl45_read,FUNC_8
sc,VAR_16
phy,VAR_17
devad,VAR_18
reg,VAR_19
ret_val,VAR_20
val,VAR_21
i,VAR_22
rc,VAR_23
chip_id,VAR_24
temp_val,VAR_25
