BXE_IGU_STAS_MSG_PF_CNT,VAR_0
BXE_IGU_STAS_MSG_VF_CNT,VAR_1
CHIP_IS_E1x,FUNC_0
CHIP_IS_MODE_4_PORT,FUNC_1
DEF_SB_ID,VAR_2
FUNC_FLG_LEADING,VAR_3
FUNC_FLG_SPQ,VAR_4
FUNC_FLG_STATS,VAR_5
FUNC_FLG_TPA,VAR_6
HC_SP_INDEX_EQ_CONS,VAR_7
IFCAP_LRO,VAR_8
IGU_REG_STATISTIC_NUM_MESSAGE_SENT,VAR_9
REG_WR,FUNC_2
SC_FUNC,FUNC_3
SC_PORT,FUNC_4
SC_VN,FUNC_5
SPEED_10000,VAR_10
TRUE,VAR_11
U64_HI,FUNC_6
U64_LO,FUNC_7
bxe_cmng_fns_init,FUNC_8
bxe_func_init,FUNC_9
bxe_get_cmng_fns_mode,FUNC_10
if_getcapenable,FUNC_11
memset,FUNC_12
storm_memset_cmng,FUNC_13
storm_memset_eq_data,FUNC_14
bxe_pf_init,FUNC_15
sc,VAR_12
func_init,VAR_13
eq_data,VAR_14
flags,VAR_15
