BXE_SP,FUNC_0
IS_MF,FUNC_1
UPDATE_FW_STAT_OLD,FUNC_2
UPDATE_QSTAT_OLD,FUNC_3
brb_truncate_discard,VAR_0
mac_discard,VAR_1
mac_filter_discard,VAR_2
mf_tag_discard,VAR_3
port_stats,VAR_4
total_broadcast_bytes_received_hi,VAR_5
total_broadcast_bytes_received_lo,VAR_6
total_broadcast_bytes_transmitted_hi,VAR_7
total_broadcast_bytes_transmitted_lo,VAR_8
total_multicast_bytes_received_hi,VAR_9
total_multicast_bytes_received_lo,VAR_10
total_multicast_bytes_transmitted_hi,VAR_11
total_multicast_bytes_transmitted_lo,VAR_12
total_tpa_bytes_hi,VAR_13
total_tpa_bytes_lo,VAR_14
total_unicast_bytes_received_hi,VAR_15
total_unicast_bytes_received_lo,VAR_16
total_unicast_bytes_transmitted_hi,VAR_17
total_unicast_bytes_transmitted_lo,VAR_18
bxe_save_statistics,FUNC_4
sc,VAR_19
i,VAR_20
fp,VAR_21
qstats,VAR_22
qstats_old,VAR_23
estats,VAR_24
fwstats,VAR_25
pstats,VAR_26
