DELAY,FUNC_0
ELINK_DEBUG_P1,FUNC_1
ELINK_DEBUG_P2,FUNC_2
ELINK_ETH_MAX_JUMBO_PACKET_SIZE,VAR_0
ELINK_ETH_OVREHEAD,VAR_1
ELINK_FLOW_CTRL_RX,VAR_2
ELINK_SPEED_10,VAR_3
ELINK_SPEED_100,VAR_4
ELINK_SPEED_1000,VAR_5
ELINK_SPEED_2500,VAR_6
ELINK_STATUS_ERROR,VAR_7
ELINK_STATUS_OK,VAR_8
PBF_REG_DISABLE_NEW_TASK_PROC_P0,VAR_9
PBF_REG_INIT_P0,VAR_10
PBF_REG_P0_ARB_THRSH,VAR_11
PBF_REG_P0_CREDIT,VAR_12
PBF_REG_P0_INIT_CRD,VAR_13
PBF_REG_P0_PAUSE_ENABLE,VAR_14
REG_RD,FUNC_3
REG_WR,FUNC_4
elink_pbf_update,FUNC_5
params,VAR_15
flow_ctrl,VAR_16
line_speed,VAR_17
sc,VAR_18
port,VAR_19
init_crd,VAR_20
crd,VAR_21
count,VAR_22
thresh,VAR_23
