ELINK_STATUS_ERROR,VAR_0
ELINK_STATUS_OK,VAR_1
NIG_REG_P0_RX_COS0_PRIORITY_MASK,VAR_2
NIG_REG_P0_RX_COS1_PRIORITY_MASK,VAR_3
NIG_REG_P0_RX_COS2_PRIORITY_MASK,VAR_4
NIG_REG_P0_RX_COS3_PRIORITY_MASK,VAR_5
NIG_REG_P0_RX_COS4_PRIORITY_MASK,VAR_6
NIG_REG_P0_RX_COS5_PRIORITY_MASK,VAR_7
NIG_REG_P1_RX_COS0_PRIORITY_MASK,VAR_8
NIG_REG_P1_RX_COS1_PRIORITY_MASK,VAR_9
NIG_REG_P1_RX_COS2_PRIORITY_MASK,VAR_10
REG_WR,FUNC_0
elink_pfc_nig_rx_priority_mask,FUNC_1
sc,VAR_11
cos_entry,VAR_12
priority_mask,VAR_13
port,VAR_14
nig_reg_rx_priority_mask_add,VAR_15
