BLOGD,FUNC_0
BLOGE,FUNC_1
BXE_CORE_LOCK,FUNC_2
BXE_CORE_UNLOCK,FUNC_3
BXE_STATE_CLOSED,VAR_0
BXE_STATE_DISABLED,VAR_1
CHIP_TQ_NONE,VAR_2
DBG_LOAD,VAR_3
EBUSY,VAR_4
TRUE,VAR_5
UNLOAD_CLOSE,VAR_6
atomic_store_rel_long,FUNC_4
bxe_deallocate_bars,FUNC_5
bxe_del_cdev,FUNC_6
bxe_destroy_fp_mutexs,FUNC_7
bxe_free_buf_rings,FUNC_8
bxe_free_hsi_mem,FUNC_9
bxe_free_ilt_mem,FUNC_10
bxe_interrupt_free,FUNC_11
bxe_nic_unload,FUNC_12
bxe_periodic_stop,FUNC_13
bxe_release_mutexes,FUNC_14
device_get_softc,FUNC_15
ether_ifdetach,FUNC_16
if_free,FUNC_17
if_vlantrunkinuse,FUNC_18
ifmedia_removeall,FUNC_19
pci_disable_busmaster,FUNC_20
taskqueue_drain,FUNC_21
taskqueue_drain_timeout,FUNC_22
taskqueue_free,FUNC_23
taskqueue_thread,VAR_7
bxe_detach,FUNC_24
dev,VAR_8
sc,VAR_9
ifp,VAR_10
