DUPLEX_FULL,VAR_0
ELINK_DEBUG_P1,FUNC_0
ELINK_DEBUG_P2,FUNC_1
ELINK_DEBUG_P3,FUNC_2
ELINK_ETH_PHY_KR,VAR_1
ELINK_FLAGS_WC_DUAL_MODE,VAR_2
ELINK_SINGLE_MEDIA_DIRECT,FUNC_3
ELINK_SPEED_10000,VAR_3
ELINK_SPEED_AUTO_NEG,VAR_4
ELINK_STATUS_OK,VAR_5
ELINK_SUPPORTED_20000baseKR2_Full,VAR_6
ELINK_SUPPORTED_20000baseMLD2_Full,VAR_7
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_8
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_9
LINK_STATUS_LINK_PARTNER_10GXFD_CAPABLE,VAR_10
LINK_STATUS_LINK_PARTNER_2500XFD_CAPABLE,VAR_11
LINK_STATUS_PARALLEL_DETECTION_USED,VAR_12
MAX_KR_LINK_RETRY,VAR_13
MDIO_AN_DEVAD,VAR_14
MDIO_AN_REG_LP_AUTO_NEG2,VAR_15
MDIO_AN_REG_STATUS,VAR_16
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_1000M_KX,VAR_17
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_10G_KR,VAR_18
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_10G_KX4,VAR_19
MDIO_OVER_1G_UP1_10G,VAR_20
MDIO_OVER_1G_UP1_10GH,VAR_21
MDIO_OVER_1G_UP1_2_5G,VAR_22
MDIO_WC_DEVAD,VAR_23
MDIO_WC_REG_DIGITAL3_LP_UP1,VAR_24
MDIO_WC_REG_DIGITAL5_LINK_STATUS,VAR_25
MDIO_WC_REG_GP2_STATUS_GP_2_1,VAR_26
MDIO_WC_REG_GP2_STATUS_GP_2_2,VAR_27
MDIO_WC_REG_GP2_STATUS_GP_2_3,VAR_28
MDIO_WC_REG_GP2_STATUS_GP_2_4,VAR_29
MDIO_WC_REG_PAR_DET_10G_STATUS,VAR_30
elink_cl45_read,FUNC_4
elink_ext_phy_resolve_fc,FUNC_5
elink_get_link_speed_duplex,FUNC_6
elink_get_warpcore_lane,FUNC_7
elink_warpcore_read_status,FUNC_8
phy,VAR_31
params,VAR_32
vars,VAR_33
sc,VAR_34
lane,VAR_35
gp_status1,VAR_36
gp_speed,VAR_37
link_up,VAR_38
duplex,VAR_39
rc,VAR_40
temp_link_up,VAR_41
an_link,VAR_42
pd,VAR_43
gp_status4,VAR_44
val,VAR_45
