ELINK_DEBUG_P0,FUNC_0
ELINK_DEBUG_P2,FUNC_1
ELINK_FEATURE_CONFIG_OVERRIDE_PREEMPHASIS_ENABLED,VAR_0
ELINK_SPEED_1000,VAR_1
ELINK_SPEED_AUTO_NEG,VAR_2
ELINK_STATUS_OK,VAR_3
MDIO_AN_DEVAD,VAR_4
MDIO_AN_REG_ADV,VAR_5
MDIO_AN_REG_CL37_AN,VAR_6
MDIO_AN_REG_CL37_CL73,VAR_7
MDIO_AN_REG_CL37_FC_LD,VAR_8
MDIO_AN_REG_CTRL,VAR_9
MDIO_PMA_DEVAD,VAR_10
MDIO_PMA_LASI_CTRL,VAR_11
MDIO_PMA_LASI_RXCTRL,VAR_12
MDIO_PMA_REG_10G_CTRL2,VAR_13
MDIO_PMA_REG_8726_TX_CTRL1,VAR_14
MDIO_PMA_REG_8726_TX_CTRL2,VAR_15
MDIO_PMA_REG_CTRL,VAR_16
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_17
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_18
elink_8726_external_rom_boot,FUNC_2
elink_cl45_write,FUNC_3
elink_ext_phy_set_pause,FUNC_4
elink_sfp_module_detection,FUNC_5
elink_wait_reset_complete,FUNC_6
elink_8726_config_init,FUNC_7
phy,VAR_19
params,VAR_20
vars,VAR_21
sc,VAR_22
