BXE_SP,FUNC_0
BXE_SP_MAPPING,FUNC_1
CHIP_IS_E1,FUNC_2
CHIP_REV_IS_SLOW,FUNC_3
DMAE_COMP_GRC,VAR_0
DMAE_COMP_VAL,VAR_1
DMAE_DST_GRC,VAR_2
DMAE_REG_CMD_MEM,VAR_3
DMAE_SRC_PCI,VAR_4
INIT_DMAE_C,FUNC_4
PMF_DMAE_C,FUNC_5
TRUE,VAR_5
U64_HI,FUNC_6
U64_LO,FUNC_7
bxe_dmae_opcode,FUNC_8
bxe_dmae_opcode_clr_src_reset,FUNC_9
bxe_post_dmae,FUNC_10
dmae_reg_go_c,VAR_6
func_stats,VAR_7
memcpy,FUNC_11
memset,FUNC_12
stats_comp,VAR_8
bxe_hw_stats_post,FUNC_13
sc,VAR_9
dmae,VAR_10
stats_comp,VAR_11
loader_idx,VAR_12
opcode,VAR_13
