BLOGD,FUNC_0
CHIP_INT_MODE_IS_BC,FUNC_1
CHIP_IS_E1x,FUNC_2
DBG_LOAD,VAR_0
FALSE,VAR_1
HC_SEG_ACCESS_NORM,VAR_2
IGU_SEG_ACCESS_NORM,VAR_3
SB_ENABLED,VAR_4
SC_FUNC,FUNC_3
SC_VN,FUNC_4
SM_RX_ID,VAR_5
SM_TX_ID,VAR_6
TRUE,VAR_7
U64_HI,FUNC_5
U64_LO,FUNC_6
bxe_map_sb_state_machines,FUNC_7
bxe_setup_ndsb_state_machine,FUNC_8
bxe_wr_fp_sb_data,FUNC_9
bxe_zero_fp_sb,FUNC_10
memset,FUNC_11
bxe_init_sb,FUNC_12
sc,VAR_8
busaddr,VAR_9
vfid,VAR_10
vf_valid,VAR_11
fw_sb_id,VAR_12
igu_sb_id,VAR_13
sb_data_e2,VAR_14
sb_data_e1x,VAR_15
hc_sm_p,VAR_16
sb_data_p,VAR_17
igu_seg_id,VAR_18
data_size,VAR_19
