DUPLEX_FULL,VAR_0
ELINK_EXT_PHY1,VAR_1
ELINK_FLAGS_WC_DUAL_MODE,VAR_2
ELINK_FLOW_CTRL_NONE,VAR_3
ELINK_INT_PHY,VAR_4
ELINK_LED_MODE_OPER,VAR_5
ELINK_LOOPBACK_XGXS,VAR_6
ELINK_SPEED_1000,VAR_7
ELINK_SPEED_10000,VAR_8
ELINK_SPEED_20000,VAR_9
NIG_REG_EGRESS_DRAIN0_MODE,VAR_10
REG_WR,FUNC_0
USES_WARPCORE,FUNC_1
elink_bmac_enable,FUNC_2
elink_emac_enable,FUNC_3
elink_emac_program,FUNC_4
elink_link_initialize,FUNC_5
elink_set_led,FUNC_6
elink_umac_enable,FUNC_7
elink_xgxs_deassert,FUNC_8
elink_xmac_enable,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
elink_init_xgxs_loopback,FUNC_12
params,VAR_11
vars,VAR_12
sc,VAR_13
int_phy,VAR_14
phy_index,VAR_15
