CHIP_IS_E3,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_DEBUG_P2,FUNC_2
ELINK_DEBUG_P3,FUNC_3
ELINK_INT_PHY,VAR_0
ELINK_NIG_MASK_MI_INT,VAR_1
ELINK_NIG_MASK_SERDES0_LINK_STATUS,VAR_2
ELINK_NIG_MASK_XGXS0_LINK10G,VAR_3
ELINK_NIG_MASK_XGXS0_LINK_STATUS,VAR_4
ELINK_SINGLE_MEDIA_DIRECT,FUNC_4
ELINK_SWITCH_CFG_10G,VAR_5
NIG_REG_EMAC0_STATUS_MISC_MI_INT,VAR_6
NIG_REG_MASK_INTERRUPT_PORT0,VAR_7
NIG_REG_SERDES0_STATUS_LINK_STATUS,VAR_8
NIG_REG_STATUS_INTERRUPT_PORT0,VAR_9
NIG_REG_XGXS0_STATUS_LINK10G,VAR_10
NIG_REG_XGXS0_STATUS_LINK_STATUS,VAR_11
PORT_HW_CFG_SERDES_EXT_PHY_TYPE_NOT_CONN,VAR_12
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_FAILURE,VAR_13
REG_RD,FUNC_5
elink_bits_en,FUNC_6
elink_link_int_enable,FUNC_7
params,VAR_14
port,VAR_15
mask,VAR_16
sc,VAR_17
