DELAY,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_FLAGS_DUMMY_READ,VAR_0
ELINK_FLAGS_MDC_MDIO_WA,VAR_1
ELINK_FLAGS_MDC_MDIO_WA_B0,VAR_2
ELINK_FLAGS_MDC_MDIO_WA_G,VAR_3
ELINK_LOG_ID_MDIO_ACCESS_TIMEOUT,VAR_4
ELINK_STATUS_OK,VAR_5
ELINK_STATUS_TIMEOUT,VAR_6
EMAC_MDIO_COMM_COMMAND_ADDRESS,VAR_7
EMAC_MDIO_COMM_COMMAND_WRITE_45,VAR_8
EMAC_MDIO_COMM_START_BUSY,VAR_9
EMAC_MDIO_STATUS_10MB,VAR_10
EMAC_REG_EMAC_MDIO_COMM,VAR_11
EMAC_REG_EMAC_MDIO_STATUS,VAR_12
MISC_REG_CHIP_NUM,VAR_13
MISC_REG_CHIP_REV,VAR_14
REG_RD,FUNC_2
REG_WR,FUNC_3
elink_bits_dis,FUNC_4
elink_bits_en,FUNC_5
elink_cb_event_log,FUNC_6
elink_cl45_read,FUNC_7
elink_set_mdio_clk,FUNC_8
elink_cl45_write,FUNC_9
sc,VAR_15
phy,VAR_16
devad,VAR_17
reg,VAR_18
val,VAR_19
tmp,VAR_20
i,VAR_21
rc,VAR_22
chip_id,VAR_23
temp_val,VAR_24
