BAR_IGU_INTMEM,VAR_0
BLOGD,FUNC_0
BLOGE,FUNC_1
BXE_ERR_PARITY,VAR_1
BXE_SET_ERROR_BIT,FUNC_2
CHIP_IS_E1x,FUNC_3
COMMAND_REG_ATTN_BITS_CLR,VAR_2
DBG_INTR,VAR_3
FALSE,VAR_4
HC_REG_COMMAND_REG,VAR_5
HW_LOCK_RESOURCE_PORT0_ATT_MASK,VAR_6
IGU_CMD_ATTN_BIT_CLR_UPPER,VAR_7
INT_BLOCK_HC,VAR_8
MAX_DYNAMIC_ATTN_GRPS,VAR_9
MISC_REG_AEU_AFTER_INVERT_1_FUNC_0,VAR_10
MISC_REG_AEU_AFTER_INVERT_2_FUNC_0,VAR_11
MISC_REG_AEU_AFTER_INVERT_3_FUNC_0,VAR_12
MISC_REG_AEU_AFTER_INVERT_4_FUNC_0,VAR_13
MISC_REG_AEU_AFTER_INVERT_5_FUNC_0,VAR_14
MISC_REG_AEU_MASK_ATTN_FUNC_0,VAR_15
MISC_REG_AEU_MASK_ATTN_FUNC_1,VAR_16
REG_RD,FUNC_4
REG_WR,FUNC_5
SC_PORT,FUNC_6
TRUE,VAR_17
bxe_acquire_alr,FUNC_7
bxe_acquire_hw_lock,FUNC_8
bxe_attn_int_deasserted0,FUNC_9
bxe_attn_int_deasserted1,FUNC_10
bxe_attn_int_deasserted2,FUNC_11
bxe_attn_int_deasserted3,FUNC_12
bxe_attn_int_deasserted4,FUNC_13
bxe_chk_parity_attn,FUNC_14
bxe_int_disable,FUNC_15
bxe_release_alr,FUNC_16
bxe_release_hw_lock,FUNC_17
hz,VAR_18
taskqueue_enqueue_timeout,FUNC_18
taskqueue_thread,VAR_19
bxe_attn_int_deasserted,FUNC_19
sc,VAR_20
deasserted,VAR_21
attn,VAR_22
group_mask,VAR_23
port,VAR_24
index,VAR_25
reg_addr,VAR_26
val,VAR_27
aeu_mask,VAR_28
global,VAR_29
