DUPLEX_FULL,VAR_0
ELINK_DEBUG_P0,FUNC_0
ELINK_PHY_INIT,VAR_1
ELINK_SPEED_10,VAR_2
ELINK_SPEED_100,VAR_3
ELINK_SPEED_1000,VAR_4
ELINK_SPEED_10000,VAR_5
ELINK_SPEED_AUTO_NEG,VAR_6
ELINK_STATUS_OK,VAR_7
ELINK_SUPPORTED_100baseT_Full,VAR_8
ELINK_SUPPORTED_100baseT_Half,VAR_9
ELINK_SUPPORTED_10baseT_Full,VAR_10
ELINK_SUPPORTED_10baseT_Half,VAR_11
MDIO_AN_DEVAD,VAR_12
MDIO_AN_REG_8481_1000T_CTRL,VAR_13
MDIO_AN_REG_8481_10GBASE_T_AN_CTRL,VAR_14
MDIO_AN_REG_8481_AUX_CTRL,VAR_15
MDIO_AN_REG_8481_LEGACY_AN_ADV,VAR_16
MDIO_AN_REG_8481_LEGACY_MII_CTRL,VAR_17
MDIO_AN_REG_CTRL,VAR_18
MDIO_PMA_DEVAD,VAR_19
MDIO_PMA_REG_CTRL,VAR_20
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_FULL,VAR_21
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_HALF,VAR_22
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_23
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_FULL,VAR_24
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_HALF,VAR_25
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_26
elink_848xx_specific_func,FUNC_1
elink_cl45_read,FUNC_2
elink_cl45_read_or_write,FUNC_3
elink_cl45_write,FUNC_4
elink_ext_phy_set_pause,FUNC_5
elink_is_8483x_8485x,FUNC_6
elink_848xx_cmn_config_init,FUNC_7
phy,VAR_27
params,VAR_28
vars,VAR_29
sc,VAR_30
autoneg_val,VAR_31
an_1000_val,VAR_32
an_10_100_val,VAR_33
