BCM_PAGE_SIZE,VAR_0
BLOGE,FUNC_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXSIZE_32BIT,VAR_3
BUS_SPACE_UNRESTRICTED,VAR_4
BXE_MAX_SEGMENTS,VAR_5
BXE_TSO_MAX_SEGMENTS,VAR_6
BXE_TSO_MAX_SEG_SIZE,VAR_7
BXE_TSO_MAX_SIZE,VAR_8
CHIP_IS_E2E3,FUNC_1
FW_BUF_SIZE,VAR_9
IFCAP_TSO4,VAR_10
IFCAP_TSO6,VAR_11
MAX_AGG_QS,FUNC_2
MCLBYTES,VAR_12
MJUM9BYTES,VAR_13
M_DEVBUF,VAR_14
M_NOWAIT,VAR_15
RCQ_NUM_PAGES,VAR_16
RCQ_TOTAL_PER_PAGE,VAR_17
RX_BD_NUM_PAGES,VAR_18
RX_BD_TOTAL,VAR_19
RX_BD_TOTAL_PER_PAGE,VAR_20
RX_SGE_NUM_PAGES,VAR_21
RX_SGE_TOTAL,VAR_22
RX_SGE_TOTAL_PER_PAGE,VAR_23
TX_BD_NUM_PAGES,VAR_24
TX_BD_TOTAL,VAR_25
TX_BD_TOTAL_PER_PAGE,VAR_26
U64_HI,FUNC_3
U64_LO,FUNC_4
bus_dma_tag_create,FUNC_5
bus_dma_tag_destroy,FUNC_6
bus_dmamap_create,FUNC_7
bus_get_dma_tag,FUNC_8
bxe_dma_alloc,FUNC_9
bxe_dma_free,FUNC_10
bxe_init_sge_ring_bit_mask,FUNC_11
htole32,FUNC_12
if_getcapenable,FUNC_13
malloc,FUNC_14
snprintf,FUNC_15
bxe_alloc_hsi_mem,FUNC_16
sc,VAR_27
fp,VAR_28
busaddr,VAR_29
max_agg_queues,VAR_30
max_segments,VAR_31
max_size,VAR_32
max_seg_size,VAR_33
buf,VAR_34
rc,VAR_35
i,VAR_36
j,VAR_37
tx_next_bd,VAR_38
rx_bd,VAR_39
rx_cqe_next,VAR_40
rx_sge,VAR_41
