DELAY,FUNC_0
DUPLEX_HALF,VAR_0
ELINK_DEBUG_P0,FUNC_1
ELINK_DEBUG_P1,FUNC_2
ELINK_FLOW_CTRL_RX,VAR_1
ELINK_FLOW_CTRL_TX,VAR_2
ELINK_MAC_TYPE_UMAC,VAR_3
GRCBASE_MISC,VAR_4
GRCBASE_UMAC0,VAR_5
GRCBASE_UMAC1,VAR_6
MISC_REGISTERS_RESET_REG_2_CLEAR,VAR_7
MISC_REGISTERS_RESET_REG_2_SET,VAR_8
MISC_REGISTERS_RESET_REG_2_UMAC0,VAR_9
NIG_REG_EGRESS_EMAC0_PORT,VAR_10
REG_WR,FUNC_3
SHMEM_EEE_ADV_STATUS_MASK,VAR_11
UMAC_COMMAND_CONFIG_REG_HD_ENA,VAR_12
UMAC_COMMAND_CONFIG_REG_IGNORE_TX_PAUSE,VAR_13
UMAC_COMMAND_CONFIG_REG_LOOP_ENA,VAR_14
UMAC_COMMAND_CONFIG_REG_NO_LGTH_CHECK,VAR_15
UMAC_COMMAND_CONFIG_REG_PAD_EN,VAR_16
UMAC_COMMAND_CONFIG_REG_PAUSE_IGNORE,VAR_17
UMAC_COMMAND_CONFIG_REG_PROMIS_EN,VAR_18
UMAC_COMMAND_CONFIG_REG_RX_ENA,VAR_19
UMAC_COMMAND_CONFIG_REG_SW_RESET,VAR_20
UMAC_COMMAND_CONFIG_REG_TX_ENA,VAR_21
UMAC_REG_COMMAND_CONFIG,VAR_22
UMAC_REG_EEE_WAKE_TIMER,VAR_23
UMAC_REG_MAC_ADDR0,VAR_24
UMAC_REG_MAC_ADDR1,VAR_25
UMAC_REG_MAXFR,VAR_26
UMAC_REG_UMAC_EEE_CTRL,VAR_27
UMAC_UMAC_EEE_CTRL_REG_EEE_EN,VAR_28
elink_set_xumac_nig,FUNC_4
elink_umac_enable,FUNC_5
params,VAR_29
vars,VAR_30
lb,VAR_31
val,VAR_32
umac_base,VAR_33
sc,VAR_34
