UPDATE_ESTAT_QSTAT,FUNC_0
mbuf_alloc_rx,VAR_0
mbuf_alloc_sge,VAR_1
mbuf_alloc_tpa,VAR_2
mbuf_alloc_tx,VAR_3
mbuf_defrag_attempts,VAR_4
mbuf_defrag_failures,VAR_5
mbuf_rx_bd_alloc_failed,VAR_6
mbuf_rx_bd_mapping_failed,VAR_7
mbuf_rx_sge_alloc_failed,VAR_8
mbuf_rx_sge_mapping_failed,VAR_9
mbuf_rx_tpa_alloc_failed,VAR_10
mbuf_rx_tpa_mapping_failed,VAR_11
rx_budget_reached,VAR_12
rx_bxe_service_rxsgl,VAR_13
rx_calls,VAR_14
rx_erroneous_jumbo_sge_pkts,VAR_15
rx_hw_csum_errors,VAR_16
rx_jumbo_sge_pkts,VAR_17
rx_ofld_frames_csum_ip,VAR_18
rx_ofld_frames_csum_tcp_udp,VAR_19
rx_pkts,VAR_20
rx_soft_errors,VAR_21
rx_tpa_pkts,VAR_22
tx_chain_lost_mbuf,VAR_23
tx_dma_mapping_failure,VAR_24
tx_encap_failures,VAR_25
tx_frames_deferred,VAR_26
tx_hw_max_queue_depth,VAR_27
tx_hw_queue_full,VAR_28
tx_max_drbr_queue_depth,VAR_29
tx_ofld_frames_csum_ip,VAR_30
tx_ofld_frames_csum_tcp,VAR_31
tx_ofld_frames_csum_udp,VAR_32
tx_ofld_frames_lso,VAR_33
tx_ofld_frames_lso_hdr_splits,VAR_34
tx_pkts,VAR_35
tx_queue_xoff,VAR_36
tx_soft_errors,VAR_37
tx_window_violation_std,VAR_38
tx_window_violation_tso,VAR_39
bxe_drv_stats_update,FUNC_1
sc,VAR_40
estats,VAR_41
i,VAR_42
qstats,VAR_43
qstats_old,VAR_44
