BLOGD,FUNC_0
BLOGE,FUNC_1
DBG_PHY,VAR_0
HW_LOCK_RESOURCE_GPIO,VAR_1
MISC_REGISTERS_GPIO_3,VAR_2
MISC_REGISTERS_GPIO_INT_CLR_POS,VAR_3
MISC_REGISTERS_GPIO_INT_SET_POS,VAR_4
MISC_REGISTERS_GPIO_PORT_SHIFT,VAR_5
MISC_REG_GPIO_INT,VAR_6
NIG_REG_PORT_SWAP,VAR_7
NIG_REG_STRAP_OVERRIDE,VAR_8
REG_RD,FUNC_2
REG_WR,FUNC_3
bxe_acquire_hw_lock,FUNC_4
bxe_release_hw_lock,FUNC_5
bxe_gpio_int_write,FUNC_6
sc,VAR_9
gpio_num,VAR_10
mode,VAR_11
port,VAR_12
gpio_port,VAR_13
gpio_shift,VAR_14
gpio_mask,VAR_15
gpio_reg,VAR_16
