DELAY,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_STATUS_ERROR,VAR_0
ELINK_STATUS_OK,VAR_1
MDIO_848xx_CMD_HDLR_COMMAND,VAR_2
MDIO_848xx_CMD_HDLR_DATA1,VAR_3
MDIO_848xx_CMD_HDLR_STATUS,VAR_4
MDIO_CTL_DEVAD,VAR_5
PHY84833_MB_PROCESS1,VAR_6
PHY84833_MB_PROCESS2,VAR_7
PHY84833_MB_PROCESS3,VAR_8
PHY84833_STATUS_CMD_CLEAR_COMPLETE,VAR_9
PHY84833_STATUS_CMD_COMPLETE_ERROR,VAR_10
PHY84833_STATUS_CMD_COMPLETE_PASS,VAR_11
PHY84833_STATUS_CMD_OPEN_FOR_CMDS,VAR_12
PHY84833_STATUS_CMD_OPEN_OVERRIDE,VAR_13
PHY848xx_CMDHDLR_WAIT,VAR_14
elink_cl45_read,FUNC_2
elink_cl45_write,FUNC_3
elink_84833_cmd_hdlr,FUNC_4
phy,VAR_15
params,VAR_16
fw_cmd,VAR_17
cmd_args,VAR_18
argc,VAR_19
process,VAR_20
idx,VAR_21
val,VAR_22
sc,VAR_23
rc,VAR_24
