ELINK_DEBUG_P1,FUNC_0
ELINK_NIG_STATUS_SERDES0_LINK_STATUS,VAR_0
ELINK_NIG_STATUS_XGXS0_LINK10G,VAR_1
ELINK_NIG_STATUS_XGXS0_LINK_STATUS,VAR_2
ELINK_NIG_STATUS_XGXS0_LINK_STATUS_SIZE,VAR_3
ELINK_SWITCH_CFG_10G,VAR_4
NIG_REG_STATUS_INTERRUPT_PORT0,VAR_5
PORT_HW_CFG_LANE_SWAP_CFG_MASTER_MASK,VAR_6
PORT_HW_CFG_LANE_SWAP_CFG_MASTER_SHIFT,VAR_7
USES_WARPCORE,FUNC_1
elink_bits_dis,FUNC_2
elink_bits_en,FUNC_3
elink_link_int_ack,FUNC_4
params,VAR_8
vars,VAR_9
is_10g_plus,VAR_10
sc,VAR_11
port,VAR_12
mask,VAR_13
ser_lane,VAR_14
