ALE_CMB_ALIGN,VAR_0
ALE_FLAG_JUMBO,VAR_1
ALE_JUMBO_FRAMELEN,VAR_2
ALE_MAXTXSEGS,VAR_3
ALE_MAX_FRAMELEN,VAR_4
ALE_RX_CMB_SZ,VAR_5
ALE_RX_PAGES,VAR_6
ALE_RX_PAGE_ALIGN,VAR_7
ALE_RX_PAGE_SZ,VAR_8
ALE_TSO_MAXSEGSIZE,VAR_9
ALE_TSO_MAXSIZE,VAR_10
ALE_TX_CMB_SZ,VAR_11
ALE_TX_RING_ALIGN,VAR_12
ALE_TX_RING_CNT,VAR_13
ALE_TX_RING_SZ,VAR_14
BUS_DMA_COHERENT,VAR_15
BUS_DMA_WAITOK,VAR_16
BUS_DMA_ZERO,VAR_17
BUS_SPACE_MAXADDR,VAR_18
BUS_SPACE_MAXADDR_32BIT,VAR_19
BUS_SPACE_MAXSIZE_32BIT,VAR_20
ale_check_boundary,FUNC_0
ale_dma_free,FUNC_1
ale_dmamap_cb,VAR_21
bus_dma_tag_create,FUNC_2
bus_dmamap_create,FUNC_3
bus_dmamap_load,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_get_dma_tag,FUNC_6
device_printf,FUNC_7
roundup,FUNC_8
ale_dma_alloc,FUNC_9
sc,VAR_22
txd,VAR_23
lowaddr,VAR_24
ctx,VAR_25
error,VAR_26
guard_size,VAR_27
i,VAR_28
