ALE_FLAG_FASTETHER,VAR_0
ALE_GPHY_CTRL,VAR_1
ALE_LOCK_ASSERT,FUNC_0
ALE_MAC_CFG,VAR_2
ALE_PCIE_PHYMISC,VAR_3
ALE_WOL_CFG,VAR_4
CSR_READ_4,FUNC_1
CSR_WRITE_2,FUNC_2
CSR_WRITE_4,FUNC_3
GPHY_CTRL_EXT_RESET,VAR_5
GPHY_CTRL_HIB_EN,VAR_6
GPHY_CTRL_HIB_PULSE,VAR_7
GPHY_CTRL_PCLK_SEL_DIS,VAR_8
GPHY_CTRL_PHY_IDDQ,VAR_9
GPHY_CTRL_PHY_PLL_ON,VAR_10
GPHY_CTRL_PWDOWN_HW,VAR_11
GPHY_CTRL_SEL_ANA_RESET,VAR_12
IFCAP_WOL,VAR_13
IFCAP_WOL_MAGIC,VAR_14
IFCAP_WOL_MCAST,VAR_15
MAC_CFG_ALLMULTI,VAR_16
MAC_CFG_BCAST,VAR_17
MAC_CFG_DBG,VAR_18
MAC_CFG_PROMISC,VAR_19
MAC_CFG_RX_ENB,VAR_20
PCIE_PHYMISC_FORCE_RCV_DET,VAR_21
PCIM_PSTAT_PME,VAR_22
PCIM_PSTAT_PMEENABLE,VAR_23
PCIR_POWER_STATUS,VAR_24
PCIY_PMG,VAR_25
WOL_CFG_MAGIC,VAR_26
WOL_CFG_MAGIC_ENB,VAR_27
ale_setlinkspeed,FUNC_4
pci_find_cap,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
ale_setwol,FUNC_8
sc,VAR_28
ifp,VAR_29
reg,VAR_30
pmcs,VAR_31
pmstat,VAR_32
pmc,VAR_33
