ALE_FLAG_MSI,VAR_0
ALE_FLAG_MSIX,VAR_1
ALE_LOCK,FUNC_0
ALE_MSIX_MESSAGES,VAR_2
ALE_MSI_MESSAGES,VAR_3
ALE_UNLOCK,FUNC_1
ale_dma_free,FUNC_2
ale_stop,FUNC_3
bus_generic_detach,FUNC_4
bus_release_resources,FUNC_5
bus_teardown_intr,FUNC_6
callout_drain,FUNC_7
device_delete_child,FUNC_8
device_get_softc,FUNC_9
device_is_attached,FUNC_10
ether_ifdetach,FUNC_11
if_free,FUNC_12
mtx_destroy,FUNC_13
pci_release_msi,FUNC_14
taskqueue_drain,FUNC_15
taskqueue_free,FUNC_16
ale_detach,FUNC_17
dev,VAR_4
sc,VAR_5
ifp,VAR_6
i,VAR_7
msic,VAR_8
