ALE_ADDR_HI,FUNC_0
ALE_ADDR_LO,FUNC_1
ALE_DMA_BLOCK,VAR_0
ALE_DMA_CFG,VAR_1
ALE_FLAG_FASTETHER,VAR_2
ALE_FLAG_JUMBO,VAR_3
ALE_FLAG_LINK,VAR_4
ALE_FLAG_TXCMB_BUG,VAR_5
ALE_FRAME_SIZE,VAR_6
ALE_HDPX_CFG,VAR_7
ALE_IM_TIMER,VAR_8
ALE_INTRS,VAR_9
ALE_INTR_CLR_TIMER,VAR_10
ALE_INTR_MASK,VAR_11
ALE_INTR_STATUS,VAR_12
ALE_INT_TRIG_THRESH,VAR_13
ALE_INT_TRIG_TIMER,VAR_14
ALE_IPG_IFG_CFG,VAR_15
ALE_LOCK_ASSERT,FUNC_2
ALE_MAC_CFG,VAR_16
ALE_MASTER_CFG,VAR_17
ALE_PAR0,VAR_18
ALE_PAR1,VAR_19
ALE_RSS_CPU,VAR_20
ALE_RSS_IDT_TABLE0,VAR_21
ALE_RXF0_CMB0_ADDR_LO,VAR_22
ALE_RXF0_CMB1_ADDR_LO,VAR_23
ALE_RXF0_PAGE0,VAR_24
ALE_RXF0_PAGE0_ADDR_LO,VAR_25
ALE_RXF0_PAGE1,VAR_26
ALE_RXF0_PAGE1_ADDR_LO,VAR_27
ALE_RXF_PAGE_SIZE,VAR_28
ALE_RXQ_CFG,VAR_29
ALE_RX_FIFO_PAUSE_THRESH,VAR_30
ALE_RX_JUMBO_THRESH,VAR_31
ALE_RX_PAGE_SZ,VAR_32
ALE_SMB_STAT_TIMER,VAR_33
ALE_SRAM_RX_FIFO_LEN,VAR_34
ALE_TPD_ADDR_HI,VAR_35
ALE_TPD_ADDR_LO,VAR_36
ALE_TPD_CNT,VAR_37
ALE_TXQ_CFG,VAR_38
ALE_TX_CMB_ADDR_LO,VAR_39
ALE_TX_JUMBO_THRESH,VAR_40
ALE_TX_RING_CNT,VAR_41
ALE_USECS,FUNC_3
ALE_WOL_CFG,VAR_42
CSR_READ_4,FUNC_4
CSR_WRITE_1,FUNC_5
CSR_WRITE_2,FUNC_6
CSR_WRITE_4,FUNC_7
DMA_BLOCK_LOAD,VAR_43
DMA_CFG_OUT_ORDER,VAR_44
DMA_CFG_RCB_64,VAR_45
DMA_CFG_RD_BURST_SHIFT,VAR_46
DMA_CFG_RD_DELAY_CNT_DEFAULT,VAR_47
DMA_CFG_RD_DELAY_CNT_MASK,VAR_48
DMA_CFG_RD_DELAY_CNT_SHIFT,VAR_49
DMA_CFG_RD_REQ_PRI,VAR_50
DMA_CFG_RXCMB_ENB,VAR_51
DMA_CFG_TXCMB_ENB,VAR_52
DMA_CFG_WR_DELAY_CNT_DEFAULT,VAR_53
DMA_CFG_WR_DELAY_CNT_MASK,VAR_54
DMA_CFG_WR_DELAY_CNT_SHIFT,VAR_55
ETHERMTU,VAR_56
ETHER_ADDR_LEN,VAR_57
ETHER_CRC_LEN,VAR_58
ETHER_HDR_LEN,VAR_59
ETHER_VLAN_ENCAP_LEN,VAR_60
HDPX_CFG_ABEBT_DEFAULT,VAR_61
HDPX_CFG_ABEBT_MASK,VAR_62
HDPX_CFG_ABEBT_SHIFT,VAR_63
HDPX_CFG_EXC_DEF_EN,VAR_64
HDPX_CFG_JAMIPG_DEFAULT,VAR_65
HDPX_CFG_JAMIPG_MASK,VAR_66
HDPX_CFG_JAMIPG_SHIFT,VAR_67
HDPX_CFG_LCOL_DEFAULT,VAR_68
HDPX_CFG_LCOL_MASK,VAR_69
HDPX_CFG_LCOL_SHIFT,VAR_70
HDPX_CFG_RETRY_DEFAULT,VAR_71
HDPX_CFG_RETRY_MASK,VAR_72
HDPX_CFG_RETRY_SHIFT,VAR_73
IFF_DRV_OACTIVE,VAR_74
IFF_DRV_RUNNING,VAR_75
IF_LLADDR,FUNC_8
IM_TIMER_RX_SHIFT,VAR_76
IM_TIMER_TX_SHIFT,VAR_77
INT_TRIG_RX_THRESH_SHIFT,VAR_78
INT_TRIG_RX_TIMER_SHIFT,VAR_79
INT_TRIG_TX_THRESH_SHIFT,VAR_80
INT_TRIG_TX_TIMER_SHIFT,VAR_81
IPG_IFG_IPG1_DEFAULT,VAR_82
IPG_IFG_IPG1_MASK,VAR_83
IPG_IFG_IPG1_SHIFT,VAR_84
IPG_IFG_IPG2_DEFAULT,VAR_85
IPG_IFG_IPG2_MASK,VAR_86
IPG_IFG_IPG2_SHIFT,VAR_87
IPG_IFG_IPGT_DEFAULT,VAR_88
IPG_IFG_IPGT_MASK,VAR_89
IPG_IFG_IPGT_SHIFT,VAR_90
IPG_IFG_MIFG_DEFAULT,VAR_91
IPG_IFG_MIFG_MASK,VAR_92
IPG_IFG_MIFG_SHIFT,VAR_93
MAC_CFG_FULL_DUPLEX,VAR_94
