ALE_CSUM_FEATURES,VAR_0
ALE_FLAG_FASTETHER,VAR_1
ALE_FLAG_JUMBO,VAR_2
ALE_FLAG_MSI,VAR_3
ALE_FLAG_MSIX,VAR_4
ALE_FLAG_PCIE,VAR_5
ALE_FLAG_PMCAP,VAR_6
ALE_FLAG_RXCSUM_BUG,VAR_7
ALE_FLAG_TXCMB_BUG,VAR_8
ALE_FLAG_TXCSUM_BUG,VAR_9
ALE_MASTER_CFG,VAR_10
ALE_MSIX_MESSAGES,VAR_11
ALE_MSI_MESSAGES,VAR_12
ALE_PHY_ADDR,VAR_13
ALE_PHY_STATUS,VAR_14
ALE_SRAM_RX_FIFO_LEN,VAR_15
ALE_SRAM_TX_FIFO_LEN,VAR_16
ALE_TX_RING_CNT,VAR_17
BMSR_DEFCAPMASK,VAR_18
CSR_READ_4,FUNC_0
CSUM_TSO,VAR_19
DMA_CFG_RD_BURST_128,VAR_20
DMA_CFG_RD_BURST_SHIFT,VAR_21
DMA_CFG_WR_BURST_128,VAR_22
DMA_CFG_WR_BURST_SHIFT,VAR_23
ENXIO,VAR_24
IFCAP_RXCSUM,VAR_25
IFCAP_TSO4,VAR_26
IFCAP_TXCSUM,VAR_27
IFCAP_VLAN_HWCSUM,VAR_28
IFCAP_VLAN_HWTAGGING,VAR_29
IFCAP_VLAN_HWTSO,VAR_30
IFCAP_VLAN_MTU,VAR_31
IFCAP_WOL_MAGIC,VAR_32
IFCAP_WOL_MCAST,VAR_33
IFF_BROADCAST,VAR_34
IFF_MULTICAST,VAR_35
IFF_SIMPLEX,VAR_36
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_37
INTR_MPSAFE,VAR_38
INTR_TYPE_NET,VAR_39
MASTER_CHIP_REV_SHIFT,VAR_40
MIIF_DOPAUSE,VAR_41
MII_OFFSET_ANY,VAR_42
MTX_DEF,VAR_43
MTX_NETWORK_LOCK,VAR_44
M_WAITOK,VAR_45
PCIY_EXPRESS,VAR_46
PCIY_PMG,VAR_47
PHY_STATUS_100M,VAR_48
PI_NET,VAR_49
TASK_INIT,FUNC_3
ale_detach,FUNC_4
ale_dma_alloc,FUNC_5
ale_get_macaddr,FUNC_6
ale_init,VAR_50
ale_int_task,VAR_51
ale_intr,VAR_52
ale_ioctl,VAR_53
ale_irq_spec_legacy,VAR_54
ale_irq_spec_msi,VAR_55
ale_irq_spec_msix,VAR_56
ale_mediachange,VAR_57
ale_mediastatus,VAR_58
ale_phy_reset,FUNC_7
ale_res_spec_mem,VAR_59
ale_reset,FUNC_8
ale_start,VAR_60
ale_sysctl_node,FUNC_9
bootverbose,VAR_61
bus_alloc_resources,FUNC_10
bus_setup_intr,FUNC_11
callout_init_mtx,FUNC_12
device_get_name,FUNC_13
device_get_nameunit,FUNC_14
device_get_softc,FUNC_15
device_get_unit,FUNC_16
device_printf,FUNC_17
ether_ifattach,FUNC_18
ether_ifdetach,FUNC_19
if_alloc,FUNC_20
if_initname,FUNC_21
mii_attach,FUNC_22
msi_disable,VAR_62
msix_disable,VAR_63
mtx_init,FUNC_23
pci_alloc_msi,FUNC_24
pci_alloc_msix,FUNC_25
pci_enable_busmaster,FUNC_26
pci_find_cap,FUNC_27
pci_get_revid,FUNC_28
pci_msi_count,FUNC_29
pci_msix_count,FUNC_30
pci_read_config,FUNC_31
pci_release_msi,FUNC_32
taskqueue_create_fast,FUNC_33
taskqueue_free,FUNC_34
taskqueue_start_threads,FUNC_35
taskqueue_thread_enqueue,VAR_64
ale_attach,FUNC_36
dev,VAR_65
sc,VAR_66
ifp,VAR_67
burst,VAR_68
error,VAR_69
i,VAR_70
msic,VAR_71
msixc,VAR_72
pmc,VAR_73
rxf_len,VAR_74
txf_len,VAR_75
