ALE_CSUM_FEATURES,VAR_0
ALE_FLAG_JUMBO,VAR_1
ALE_JUMBO_MTU,VAR_2
ALE_LOCK,FUNC_0
ALE_UNLOCK,FUNC_1
CSUM_TSO,VAR_3
EINVAL,VAR_4
ETHERMIN,VAR_5
ETHERMTU,VAR_6
IFCAP_RXCSUM,VAR_7
IFCAP_TSO4,VAR_8
IFCAP_TXCSUM,VAR_9
IFCAP_VLAN_HWCSUM,VAR_10
IFCAP_VLAN_HWTAGGING,VAR_11
IFCAP_VLAN_HWTSO,VAR_12
IFCAP_WOL_MAGIC,VAR_13
IFCAP_WOL_MCAST,VAR_14
IFF_ALLMULTI,VAR_15
IFF_DRV_RUNNING,VAR_16
IFF_PROMISC,VAR_17
IFF_UP,VAR_18
VLAN_CAPABILITIES,FUNC_2
ale_init_locked,FUNC_3
ale_rxfilter,FUNC_4
ale_rxvlan,FUNC_5
ale_stop,FUNC_6
device_get_softc,FUNC_7
ether_ioctl,FUNC_8
ifmedia_ioctl,FUNC_9
ale_ioctl,FUNC_10
ifp,VAR_19
cmd,VAR_20
data,VAR_21
sc,VAR_22
ifr,VAR_23
mii,VAR_24
error,VAR_25
mask,VAR_26
