ALE_DMA_CFG,VAR_0
ALE_FLAG_LINK,VAR_1
ALE_INTR_MASK,VAR_2
ALE_INTR_STATUS,VAR_3
ALE_LOCK_ASSERT,FUNC_0
ALE_RXQ_CFG,VAR_4
ALE_TXQ_CFG,VAR_5
ALE_TX_RING_CNT,VAR_6
BUS_DMASYNC_POSTWRITE,VAR_7
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
DELAY,FUNC_3
DMA_CFG_RXCMB_ENB,VAR_8
DMA_CFG_TXCMB_ENB,VAR_9
IFF_DRV_OACTIVE,VAR_10
IFF_DRV_RUNNING,VAR_11
RXQ_CFG_ENB,VAR_12
TXQ_CFG_ENB,VAR_13
ale_stats_update,FUNC_4
ale_stop_mac,FUNC_5
bus_dmamap_sync,FUNC_6
bus_dmamap_unload,FUNC_7
callout_stop,FUNC_8
m_freem,FUNC_9
ale_stop,FUNC_10
sc,VAR_14
ifp,VAR_15
txd,VAR_16
reg,VAR_17
i,VAR_18
