ALE_LOCK,FUNC_0
ALE_RD_CODE,VAR_0
ALE_RD_CRC,VAR_1
ALE_RD_DRIBBLE,VAR_2
ALE_RD_ERROR,VAR_3
ALE_RD_IPV4,VAR_4
ALE_RD_OFLOW,VAR_5
ALE_RD_RUNT,VAR_6
ALE_RD_TRUNC,VAR_7
ALE_RD_VLAN,VAR_8
ALE_RX_BYTES,FUNC_1
ALE_RX_SEQNO,FUNC_2
ALE_RX_VLAN,FUNC_3
ALE_RX_VLAN_TAG,FUNC_4
ALE_UNLOCK,FUNC_5
BUS_DMASYNC_POSTREAD,VAR_9
BUS_DMASYNC_POSTWRITE,VAR_10
EAGAIN,VAR_11
EIO,VAR_12
ETHER_ALIGN,VAR_13
ETHER_CRC_LEN,VAR_14
IFCAP_RXCSUM,VAR_15
IFCAP_VLAN_HWTAGGING,VAR_16
IFCOUNTER_IQDROPS,VAR_17
M_VLANTAG,VAR_18
ale_rx_update_page,FUNC_6
ale_rxcsum,FUNC_7
bootverbose,VAR_19
bus_dmamap_sync,FUNC_8
device_printf,FUNC_9
if_inc_counter,FUNC_10
le32toh,FUNC_11
m_devget,FUNC_12
stub1,FUNC_13
ale_rxeof,FUNC_14
sc,VAR_20
count,VAR_21
rx_page,VAR_22
rs,VAR_23
ifp,VAR_24
m,VAR_25
length,VAR_26
prod,VAR_27
seqno,VAR_28
status,VAR_29
vtags,VAR_30
prog,VAR_31
