BN_bn2binpad,FUNC_0
BN_cmp,FUNC_1
BN_is_negative,FUNC_2
BN_num_bytes,FUNC_3
MAX_STRING_WIDTH,VAR_0
MEM_BUFFER_SIZE,VAR_1
OPENSSL_free,FUNC_4
OPENSSL_malloc,FUNC_5
bn_bytes,VAR_2
convert_bn_memory,FUNC_6
test_bignum_header_line,FUNC_7
test_bignum_zero_print,FUNC_8
test_diff_header,FUNC_9
test_fail_message_prefix,FUNC_10
test_flush_stderr,FUNC_11
test_printf_stderr,FUNC_12
test_fail_bignum_common,FUNC_13
prefix,VAR_3
file,VAR_4
line,VAR_5
type,VAR_6
left,VAR_7
right,VAR_8
op,VAR_9
bn1,VAR_10
bn2,VAR_11
bytes,VAR_12
b1,VAR_13
b2,VAR_14
p,VAR_15
bdiff,VAR_16
l1,VAR_17
l2,VAR_18
n1,VAR_19
n2,VAR_20
i,VAR_21
len,VAR_22
cnt,VAR_23
diff,VAR_24
real_diff,VAR_25
m1,VAR_26
m2,VAR_27
lz1,VAR_28
lz2,VAR_29
buffer,VAR_30
bufp,VAR_31
