ALLOC_ARRAY,FUNC_0
ALLOC_GROW,FUNC_1
EOF,VAR_0
OBJECT_ARRAY_INIT,VAR_1
OBJ_COMMIT,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_2
add_object_array,FUNC_3
can_all_from_reach,FUNC_4
can_all_from_reach_with_flag,FUNC_5
commit_contains,FUNC_6
commit_list_insert,FUNC_7
deref_tag_noverify,FUNC_8
die,FUNC_9
exit,FUNC_10
get_merge_bases_many,FUNC_11
get_oid_committish,FUNC_12
get_reachable_subset,FUNC_13
in_merge_bases,FUNC_14
init_contains_cache,FUNC_15
is_descendant_of,FUNC_16
object_as_type,FUNC_17
oid_to_hex,FUNC_18
oidcpy,FUNC_19
parse_object,FUNC_20
print_sorted_commit_ids,FUNC_21
printf,FUNC_22
reduce_heads,FUNC_23
ref_newer,FUNC_24
setup_git_directory,FUNC_25
stdin,VAR_4
strbuf_getline,FUNC_26
strbuf_release,FUNC_27
strcmp,FUNC_28
the_repository,VAR_5
cmd__reach,FUNC_29
ac,VAR_6
av,VAR_7
oid_A,VAR_8
oid_B,VAR_9
A,VAR_10
B,VAR_11
X,VAR_12
Y,VAR_13
X_obj,VAR_14
X_array,VAR_15
Y_array,VAR_16
X_nr,VAR_17
X_alloc,VAR_18
Y_nr,VAR_19
Y_alloc,VAR_20
buf,VAR_21
r,VAR_22
oid,VAR_23
orig,VAR_24
peeled,VAR_25
c,VAR_26
list,VAR_27
list,VAR_28
iter,VAR_29
filter,VAR_30
cache,VAR_31
reachable_flag,VAR_32
i,VAR_33
count,VAR_34
current,VAR_35
list,VAR_36
