die,FUNC_0
early_config_cb,VAR_0
fprintf,FUNC_1
git_config,FUNC_2
git_config_get_bool,FUNC_3
git_config_get_int,FUNC_4
git_config_get_string_const,FUNC_5
git_config_get_value,FUNC_6
git_config_get_value_multi,FUNC_7
git_configset_add_file,FUNC_8
git_configset_clear,FUNC_9
git_configset_get_value,FUNC_10
git_configset_get_value_multi,FUNC_11
git_configset_init,FUNC_12
iterate_cb,VAR_1
printf,FUNC_13
read_early_config,FUNC_14
setup_git_directory,FUNC_15
stderr,VAR_2
strcmp,FUNC_16
cmd__config,FUNC_17
argc,VAR_3
argv,VAR_4
i,VAR_5
val,VAR_6
v,VAR_7
strptr,VAR_8
cs,VAR_9
err,VAR_10
err,VAR_11
