JSON_WRITER_INIT,VAR_0
MAX_LINE_LENGTH,VAR_1
die,FUNC_0
get_d,FUNC_1
get_i,FUNC_2
get_s,FUNC_3
get_trimmed_line,FUNC_4
jw_array_begin,FUNC_5
jw_array_double,FUNC_6
jw_array_false,FUNC_7
jw_array_inline_begin_array,FUNC_8
jw_array_inline_begin_object,FUNC_9
jw_array_intmax,FUNC_10
jw_array_null,FUNC_11
jw_array_string,FUNC_12
jw_array_true,FUNC_13
jw_end,FUNC_14
jw_is_terminated,FUNC_15
jw_object_begin,FUNC_16
jw_object_double,FUNC_17
jw_object_false,FUNC_18
jw_object_inline_begin_array,FUNC_19
jw_object_inline_begin_object,FUNC_20
jw_object_intmax,FUNC_21
jw_object_null,FUNC_22
jw_object_string,FUNC_23
jw_object_true,FUNC_24
pretty,VAR_2
printf,FUNC_25
strbuf_release,FUNC_26
strcmp,FUNC_27
strtok,FUNC_28
scripted,FUNC_29
jw,VAR_3
buf,VAR_4
line,VAR_5
line_nr,VAR_6
verb,VAR_7
key,VAR_8
s_value,VAR_9
i_value,VAR_10
d_value,VAR_11
