DELIM,VAR_0
EOF,VAR_1
FLEX_ALLOC_STR,FUNC_0
OIDMAP_INIT,VAR_2
STRBUF_INIT,VAR_3
free,FUNC_1
get_oid,FUNC_2
name,VAR_4
oid_to_hex,FUNC_3
oidcpy,FUNC_4
oidmap_free,FUNC_5
oidmap_get,FUNC_6
oidmap_init,FUNC_7
oidmap_iter_init,FUNC_8
oidmap_iter_next,FUNC_9
oidmap_put,FUNC_10
oidmap_remove,FUNC_11
printf,FUNC_12
puts,FUNC_13
setup_git_directory,FUNC_14
stdin,VAR_5
strbuf_getline,FUNC_15
strbuf_release,FUNC_16
strcmp,FUNC_17
strtok,FUNC_18
cmd__oidmap,FUNC_19
argc,VAR_6
argv,VAR_7
line,VAR_8
map,VAR_9
cmd,VAR_10
p1,VAR_11
p2,VAR_12
entry,VAR_13
oid,VAR_14
iter,VAR_15
