HDMI_VP_CONF,VAR_0
HDMI_VP_CONF_BYPASS_EN_DISABLE,VAR_1
HDMI_VP_CONF_BYPASS_EN_ENABLE,VAR_2
HDMI_VP_CONF_BYPASS_EN_MASK,VAR_3
HDMI_VP_CONF_BYPASS_SELECT_MASK,VAR_4
HDMI_VP_CONF_BYPASS_SELECT_VID_PACKETIZER,VAR_5
HDMI_VP_CONF_OUTPUT_SELECTOR_BYPASS,VAR_6
HDMI_VP_CONF_OUTPUT_SELECTOR_MASK,VAR_7
HDMI_VP_CONF_OUTPUT_SELECTOR_PP,VAR_8
HDMI_VP_CONF_OUTPUT_SELECTOR_YCC422,VAR_9
HDMI_VP_CONF_PP_EN_DISABLE,VAR_10
HDMI_VP_CONF_PP_EN_ENABLE,VAR_11
HDMI_VP_CONF_PP_EN_ENMASK,VAR_12
HDMI_VP_CONF_PR_EN_DISABLE,VAR_13
HDMI_VP_CONF_PR_EN_MASK,VAR_14
HDMI_VP_CONF_YCC422_EN_DISABLE,VAR_15
HDMI_VP_CONF_YCC422_EN_ENABLE,VAR_16
HDMI_VP_CONF_YCC422_EN_MASK,VAR_17
HDMI_VP_PR_CD,VAR_18
HDMI_VP_PR_CD_COLOR_DEPTH_MASK,VAR_19
HDMI_VP_PR_CD_COLOR_DEPTH_OFFSET,VAR_20
HDMI_VP_REMAP,VAR_21
HDMI_VP_REMAP_YCC422_16BIT,VAR_22
HDMI_VP_STUFF,VAR_23
HDMI_VP_STUFF_IDEFAULT_PHASE_MASK,VAR_24
HDMI_VP_STUFF_IDEFAULT_PHASE_OFFSET,VAR_25
HDMI_VP_STUFF_PP_STUFFING_MASK,VAR_26
HDMI_VP_STUFF_PP_STUFFING_STUFFING_MODE,VAR_27
HDMI_VP_STUFF_PR_STUFFING_MASK,VAR_28
HDMI_VP_STUFF_PR_STUFFING_STUFFING_MODE,VAR_29
HDMI_VP_STUFF_YCC422_STUFFING_MASK,VAR_30
HDMI_VP_STUFF_YCC422_STUFFING_STUFFING_MODE,VAR_31
RD1,FUNC_0
WR1,FUNC_1
dwc_hdmi_video_packetize,FUNC_2
sc,VAR_32
color_depth,VAR_33
remap_size,VAR_34
output_select,VAR_35
val,VAR_36
