CKCALCTRL_OVERRIDE,VAR_0
CKSYMTXCTRL_OVERRIDE,VAR_1
CKSYMTXCTRL_TX_CK_SYMON,VAR_2
CKSYMTXCTRL_TX_SYMON,VAR_3
CKSYMTXCTRL_TX_TRAON,VAR_4
CKSYMTXCTRL_TX_TRBON,VAR_5
CPCE_CTRL_185,VAR_6
CPCE_CTRL_370,VAR_7
CPCE_CTRL_45_25,VAR_8
CPCE_CTRL_92_50,VAR_9
DELAY,FUNC_0
GMPCTRL_185,VAR_10
GMPCTRL_370,VAR_11
GMPCTRL_45_25,VAR_12
GMPCTRL_92_50,VAR_13
HDMI_MC_FLOWCTRL,VAR_14
HDMI_MC_FLOWCTRL_FEED_THROUGH_OFF_CSC_BYPASS,VAR_15
HDMI_MC_HEACPHY_RST,VAR_16
HDMI_MC_HEACPHY_RST_ASSERT,VAR_17
HDMI_MC_PHYRSTZ,VAR_18
HDMI_MC_PHYRSTZ_ASSERT,VAR_19
HDMI_MC_PHYRSTZ_DEASSERT,VAR_20
HDMI_PHY_I2CM_SLAVE_ADDR,VAR_21
HDMI_PHY_I2CM_SLAVE_ADDR_PHY_GEN2,VAR_22
HDMI_PHY_I2C_CKCALCTRL,VAR_23
HDMI_PHY_I2C_CKSYMTXCTRL,VAR_24
HDMI_PHY_I2C_CPCE_CTRL,VAR_25
HDMI_PHY_I2C_CURRCTRL,VAR_26
HDMI_PHY_I2C_GMPCTRL,VAR_27
HDMI_PHY_I2C_MSM_CTRL,VAR_28
HDMI_PHY_I2C_PLLPHBYCTRL,VAR_29
HDMI_PHY_I2C_TXTERM,VAR_30
HDMI_PHY_I2C_VLEVCTRL,VAR_31
HDMI_PHY_STAT0,VAR_32
HDMI_PHY_TX_PHY_LOCK,VAR_33
MSM_CTRL_FB_CLK,VAR_34
RD1,FUNC_1
TXTERM_133,VAR_35
VLEVCTRL_CK_LVL,FUNC_2
VLEVCTRL_TX_LVL,FUNC_3
WR1,FUNC_4
device_printf,FUNC_5
dwc_hdmi_phy_enable_power,FUNC_6
dwc_hdmi_phy_enable_tmds,FUNC_7
dwc_hdmi_phy_gen2_pddq,FUNC_8
dwc_hdmi_phy_gen2_txpwron,FUNC_9
dwc_hdmi_phy_i2c_write,FUNC_10
dwc_hdmi_phy_test_clear,FUNC_11
panic,FUNC_12
dwc_hdmi_phy_configure,FUNC_13
sc,VAR_36
val,VAR_37
msec,VAR_38
