HDMI_TX_BCBDATA0,VAR_0
HDMI_TX_BCBDATA1,VAR_1
HDMI_TX_GYDATA0,VAR_2
HDMI_TX_GYDATA1,VAR_3
HDMI_TX_INSTUFFING,VAR_4
HDMI_TX_INSTUFFING_BDBDATA_STUFFING_ENABLE,VAR_5
HDMI_TX_INSTUFFING_GYDATA_STUFFING_ENABLE,VAR_6
HDMI_TX_INSTUFFING_RCRDATA_STUFFING_ENABLE,VAR_7
HDMI_TX_INVID0,VAR_8
HDMI_TX_INVID0_INTERNAL_DE_GENERATOR_DISABLE,VAR_9
HDMI_TX_INVID0_VIDEO_MAPPING_MASK,VAR_10
HDMI_TX_INVID0_VIDEO_MAPPING_OFFSET,VAR_11
HDMI_TX_RCRDATA0,VAR_12
HDMI_TX_RCRDATA1,VAR_13
WR1,FUNC_0
dwc_hdmi_video_sample,FUNC_1
sc,VAR_14
color_format,VAR_15
val,VAR_16
