HDMI_FC_HSYNCINDELAY0,VAR_0
HDMI_FC_HSYNCINDELAY1,VAR_1
HDMI_FC_HSYNCINWIDTH0,VAR_2
HDMI_FC_HSYNCINWIDTH1,VAR_3
HDMI_FC_INHACTV0,VAR_4
HDMI_FC_INHACTV1,VAR_5
HDMI_FC_INHBLANK0,VAR_6
HDMI_FC_INHBLANK1,VAR_7
HDMI_FC_INVACTV0,VAR_8
HDMI_FC_INVACTV1,VAR_9
HDMI_FC_INVBLANK,VAR_10
HDMI_FC_INVIDCONF,VAR_11
HDMI_FC_INVIDCONF_DE_IN_POLARITY_ACTIVE_HIGH,VAR_12
HDMI_FC_INVIDCONF_DVI_MODEZ_DVI_MODE,VAR_13
HDMI_FC_INVIDCONF_DVI_MODEZ_HDMI_MODE,VAR_14
HDMI_FC_INVIDCONF_HSYNC_IN_POLARITY_ACTIVE_HIGH,VAR_15
HDMI_FC_INVIDCONF_HSYNC_IN_POLARITY_ACTIVE_LOW,VAR_16
HDMI_FC_INVIDCONF_IN_I_P_INTERLACED,VAR_17
HDMI_FC_INVIDCONF_IN_I_P_PROGRESSIVE,VAR_18
HDMI_FC_INVIDCONF_R_V_BLANK_IN_OSC_ACTIVE_HIGH,VAR_19
HDMI_FC_INVIDCONF_R_V_BLANK_IN_OSC_ACTIVE_LOW,VAR_20
HDMI_FC_INVIDCONF_VSYNC_IN_POLARITY_ACTIVE_HIGH,VAR_21
HDMI_FC_INVIDCONF_VSYNC_IN_POLARITY_ACTIVE_LOW,VAR_22
HDMI_FC_VSYNCINDELAY,VAR_23
HDMI_FC_VSYNCINWIDTH,VAR_24
VID_INTERLACE,VAR_25
VID_PHSYNC,VAR_26
VID_PVSYNC,VAR_27
WR1,FUNC_0
dwc_hdmi_av_composer,FUNC_1
sc,VAR_28
inv_val,VAR_29
is_dvi,VAR_30
hblank,VAR_31
vblank,VAR_32
hsync_len,VAR_33
hfp,VAR_34
vfp,VAR_35
