HDMI_AUD_CONF0,VAR_0
HDMI_AUD_CONF0_I2SINEN_CH2,VAR_1
HDMI_AUD_CONF0_I2SINEN_MASK,VAR_2
HDMI_AUD_CONF0_INTERFACE_IIS,VAR_3
HDMI_AUD_CONF0_INTERFACE_MASK,VAR_4
HDMI_AUD_CONF1,VAR_5
HDMI_AUD_CONF1_DATAMODE_IIS,VAR_6
HDMI_AUD_CONF1_DATAMODE_MASK,VAR_7
HDMI_AUD_CONF1_DATWIDTH_16BIT,VAR_8
HDMI_AUD_CONF1_DATWIDTH_MASK,VAR_9
HDMI_AUD_CTS3,VAR_10
HDMI_AUD_CTS3_CTS_MANUAL,VAR_11
HDMI_AUD_CTS3_N_SHIFT_MASK,VAR_12
HDMI_AUD_INPUTCLKFS,VAR_13
HDMI_AUD_INPUTCLKFS_64,VAR_14
HDMI_AUD_N1,VAR_15
HDMI_AUD_N2,VAR_16
HDMI_AUD_N3,VAR_17
HDMI_FC_AUDICONF0,VAR_18
HDMI_FC_AUDICONF1,VAR_19
HDMI_FC_AUDICONF2,VAR_20
HDMI_FC_AUDICONF3,VAR_21
HDMI_FC_AUDSV,VAR_22
HDMI_MC_CLKDIS,VAR_23
HDMI_MC_CLKDIS_AUDCLK_DISABLE,VAR_24
RD1,FUNC_0
WR1,FUNC_1
dwc_hdmi_configure_audio,FUNC_2
sc,VAR_25
n,VAR_26
val,VAR_27
